Topic 07		397.947426088561
	image	48.862155817139524
	gdi	34.77631760672328
	visio	20.99246501710728
	visual	17.507243578440605
	2002	15.704514791548345
	2005	15.163514520580893
	malformed	11.432217178621713
	tiff	10.997574865932368
	studio	9.059080237819126
	emf	8.508161476487672
	sql	8.300269713802432
	gif	7.962646729013217
	graphics	7.81422055994004
	png	6.956132007141682
	pack	6.830901153167669
	heap-based	6.43685969252437
	user-assisted	6.333720674084417
	report	5.998237222957078
	digital	5.868129021144199
	9.0	5.839030746935953


Topic 08		347.77778965892844
	dos	18.232853724692216
	possibly	17.9767767906132
	components	14.082000948758408
	directx	9.891902435890582
	header	9.76278603150854
	host	9.090989274295222
	media	9.03678187456358
	hyper-v	8.994442946175237
	player	8.59854802296695
	certain	8.27361055669839
	guest	7.907203763834768
	used	7.204288849536942
	impact	6.974463515484893
	malformed	6.786236333187075
	have	6.7279797179069405
	user-assisted	6.148724623572711
	2.8	5.983354920025265
	packet	5.912093917536281
	machine	5.895930891588774
	2009	4.973323042565429


Topic 09		283.1214999064938
	privilege	34.39722053674256
	ms15-009	23.39386026296869
	input	22.987110215024153
	user-mode	16.95803437967
	ime	8.991972768469683
	mode	7.755715662746812
	ancillary	5.999595132699207
	passed	5.979171171155411
	enabled	5.940207968332292
	when	5.569259588853796
	ms14-065	5.388689452699444
	win32k	5.0921554476600015
	cve-2015-0041	4.999598730135047
	japanese	4.977630869340665
	korean	4.976245650840866
	script	4.727569227960102
	vulnerabilities	4.60263025307633
	cve-2015-0068	3.9993149914227626
	ms11-012	3.9914610866023956
	ms10-048	3.9825919216152608


Topic 10		281.81524401209975
	heap	48.51363559906306
	works	19.155992453392706
	heap-based	17.133709622176937
	messenger	8.96619042071131
	ms14-035	8.028879838227104
	cve-2014-1773	7.99946708028437
	cve-2014-1786	6.999719939406373
	live	6.754593857015314
	malformed	6.362214749306544
	ms14-012	6.173316194852568
	filter	5.653254098805202
	wps	4.998009689691195
	2002	4.971875058367383
	table	4.148425604657862
	doc	4.017707621491187
	cve-2014-0324	3.999117894612109
	parse	3.2094416643313615
	path	2.989337234305557
	xls	2.936987337192658
	binary	2.9150847632318433


Topic 11		600.5255205504933
	html	47.215131128475136
	uninitialized	26.70832629097786
	5.01	17.95320643112393
	issue	15.13632658682606
	note	15.126764019409585
	this	14.307819299840085
	used	12.165633344396786
	element	10.683160266233928
	extension	10.492772886427609
	javascript	10.270816364925146
	has	10.199364195208073
	vectors	9.871352017639971
	involving	9.786838792433796
	page	9.562211027653879
	demonstrated	8.315358950795096
	task	7.994517320653912
	character	7.979484938838528
	url	7.6995409364037775
	certain	7.504127054017518
	scheduler	6.993554663770593


Topic 12		314.8008026643723
	csrss	32.99415896983364
	subsystem	21.329630364819977
	signature	13.966818898474994
	client/server	12.994263762030446
	protocol	11.914106583650845
	desktop	11.174260869876326
	run-time	10.995955223628801
	validation	9.17085369226423
	connection	8.428962541232519
	rdp	7.995942627112869
	winverifytrust	6.9992781567847056
	processes	6.7938901957980455
	administration	5.996813599993594
	eop	5.995252349575469
	win32	5.992033910924528
	privilege	5.295322654808177
	user	5.235669735177936
	6.1	4.996584712848278
	parameters	4.677078027374629
	process	4.614954303926442


Topic 13		388.56690234304756
	sql	20.689788696305747
	engine	14.246400970645386
	long	13.718941580254825
	6.0	13.4257620897113
	sp4	12.9739390755186
	name	12.753982013944468
	parameter	12.456414936993745
	overflows	11.01047675887289
	multiple	10.662988569083332
	graphics	10.039039726952133
	overrun	9.4175940660248
	visual	8.902782739455368
	string	8.69607958405178
	desktop	8.686151236689772
	wmf	6.769751762062342
	basic	6.489929626720682
	user-assisted	6.268984147357498
	metafile	5.973268401010597
	pipe	5.949649288000688
	containing	5.124944313727789


Topic 14		335.51485367979126
	ms14-052	20.213541722968163
	cve-2014-4111	14.999844677315654
	ms12-071	0.015189971912260649
	ms14-018	0.013624334536548075
	ms13-088	0.012342299144771644
	ms14-065	0.011925535873146651
	ms13-097	0.009538261381444903
	ms14-056	0.00929219089074659
	ms13-059	0.00791201322019493
	ms14-080	0.007773318568227505
	ms13-069	0.006988082825327369
	ms15-012	0.006650263858056757
	ms15-009	0.005201781570193142
	ms15-018	0.004410973179256272
	ms14-012	0.004367896667723922
	ms13-080	0.0041512867128465645
	ms13-047	0.004083577729579908
	cve-2014-4138	0.00403840661366558
	ms13-072	0.0038203169506921056
	ms14-051	0.0035037167837781618


Topic 15		377.71674532493455
	privilege	29.628836455491744
	user	28.582452668619307
	vulnerabilities	22.702925509942656
	vectors	15.405447974162652
	from	14.13895301637406
	registry	13.971819598368056
	mode	12.126352695972257
	allocation	11.85250997989017
	component	10.771715464372779
	search	9.893464211783213
	sp4	9.31155074991571
	vbscript	8.999072177453144
	improper	8.551072972631049
	reboot	6.7557317993476005
	involving	6.038680288757494
	key	6.020632328913836
	incorrect	5.999740361432178
	allocate	5.239423993592312
	ms10-021	4.992797009805979
	state	4.88713581578875


Topic 16		373.3486231914994
	activex	25.92969662715904
	method	25.38277153363799
	wild	20.951910603291736
	exploited	20.760851233510053
	argument	19.464314199632074
	long	9.567046716824041
	property	9.434753996673578
	2014	9.075481332025138
	might	8.378492709554216
	second	8.140558563117773
	ole	7.8849005600607125
	shell	7.8159330370055535
	first	6.941354556765494
	possibly	6.407411227645802
	functions	6.0860537296009625
	certain	6.021682481724826
	calling	5.959174996536128
	demonstrated	5.762476666653074
	integer	5.4070043966292465
	resource	5.377396406272757


Topic 17		367.8107411692644
	smb	58.89656308852743
	client	35.45234952174889
	response	18.227137898706566
	message	18.158921211077285
	servers	10.13393134445515
	vulnerabilities	10.028458707412064
	layout	8.001318148307048
	keyboard	7.999253930267417
	lrpc	7.975138784952907
	packet	7.589715397355289
	smbv1	6.998662016682041
	preview	6.315175455057041
	block	6.080504100587463
	consumer	5.899207689813081
	lpc	5.638843766669534
	fields	5.005222178402947
	man-in-the-middle	4.9975017376156465
	isolation	4.980794576980249
	messages	4.964839539168141
	sp4	4.874993801387273


Topic 18		392.58808720623927
	antivirus	29.999810327946
	anti-virus	10.999787178192813
	adobe	10.953085772989674
	engine	7.689954942585904
	parser	6.149967989949217
	trend	5.999818989288906
	malware	5.994537036595606
	command	5.028852700076814
	mcafee	4.99978697828657
	sdk	4.983567141985569
	protection	4.896878360442318
	tar	3.9998274595160996
	formerly	3.9476053038494276
	reader	3.9215548150795
	2.0	3.8203058668768644
	vectors	3.815344770792675
	ms14-052	3.7515350288560096
	occurred	3.733495191092773
	split	3.657056516973749
	into	3.5195407813244923


Topic 19		174.85492051937996
	double	26.918319094982987
	ms14-035	10.810872770713257
	cve-2014-1785	6.942401254744021
	ms15-018	6.479058112855001
	cve-2014-2776	5.999787372756397
	fetch	5.821735483184125
	subsystem	5.498040324962604
	directx	5.080350689074263
	graphics	5.076343095793398
	library	4.849670637913556
	ms14-080	4.283888055201136
	silverlight	4.074684928223212
	double-free	3.9784409214236183
	scripting	3.607802080904394
	runtime	3.550302556161803
	manager	3.052769219893649
	cve-2015-1626	2.999208534414835
	handled	2.7865474344354855
	cve-2014-2770	1.9991985415609135
	ms13-046	0.9738730637589132


Topic 20		253.2461522147201
	was	20.399141152504598
	deleted	19.948227603212064
	initialized	18.018621533700028
	accessing	13.454136234308713
	update	9.237769944054987
	onenote	8.959639003076141
	address	8.045559034063118
	lync	7.997190475935655
	cumulative	7.980800038222321
	ipv6	6.744343414381273
	ms13-047	6.385267059851916
	url	5.963500130140988
	uninitialized	5.374824389679253
	mshtml.dll	5.000215336683313
	element	4.81488938004788
	2013	4.332196042378275
	flash	4.013587181713951
	cve-2013-3142	3.999381744483694
	source	3.972477430283644
	improper	3.511498430913199


Topic 21		410.3808713429868
	bypass	36.4195640467715
	obtain	22.587258738801108
	disclosure	20.08932510087343
	feature	19.116704492536467
	sensitive	17.78639067665851
	network	12.880083739536948
	wins	11.956229711985898
	intended	11.950262961756838
	authentication	11.067003579376754
	restrictions	10.592987038484178
	policy	9.98192224382434
	domain	9.866059416793252
	ms14-037	8.820634843139759
	user	6.898306851020551
	configuration	6.844757227594954
	determine	6.488881727027222
	iis	6.068514374150878
	cross-domain	5.980104387426828
	origin	5.3620700344506265
	manager	4.816771138732073


Topic 22		165.79905241778042
	device	11.891955486591643
	usb	8.999852184073815
	ms14-037	7.785967364936647
	permissions	6.362695864129237
	folder	5.926796465388496
	interface	5.440926508893848
	privilege	5.33500992734086
	option	4.708815227318771
	ms14-012	4.618759365595842
	read	4.425296150626988
	new	4.0591175204717445
	physically	3.999253365929399
	connecting	3.9974697183755636
	mobile	3.990149050058255
	call	3.456951820375775
	cve-2013-1287	2.999803683243239
	cve-2014-2806	2.9994355217278503
	trojan	2.83908511189895
	executes	2.813440258776585
	modify	2.7977446282980107


Topic 23		561.2609166858401
	xml	46.1212342953869
	2002	40.99596018494087
	compatibility	38.267045882670395
	pack	36.24233950030313
	open	35.88042142459185
	spreadsheet	27.981492812194844
	formats	27.935441131640587
	opentype	19.965928849238267
	malformed	14.269073191049223
	2011	13.467667415563833
	rtf	12.968953208478913
	out	11.994827191486621
	array	11.972468288133268
	records	11.965143991740609
	bounds	10.515580182119056
	drawing	9.993052237800448
	files	8.788065861268967
	indexing	7.988212420030679
	formula	6.998221559063438
	spreadsheets	6.997362371435306


Topic 24		313.4313131423072
	dns	30.996934109527523
	certificate	15.975428259428115
	css	10.972578059958469
	query	9.923224692042268
	validation	8.966990262913425
	used	8.224448147594613
	style	8.118063732424988
	man-in-the-middle	7.987614663435956
	earlier	7.794138071769184
	responses	6.999375425307317
	exchange	6.969969514124301
	servers	6.8323845417548394
	when	6.4755127165401465
	sp4	6.182297585708817
	response	5.722858568524272
	domain	5.047961819410755
	queries	4.999111589564215
	cascading	4.9951218233136325
	schannel	4.990403338500425
	ssl	4.985102245375509


Topic 25		241.48433688832674
	privilege	20.323384234123395
	process	17.278029664562023
	virtual	16.22341358167604
	leveraging	9.14429239558515
	ms14-051	7.6408720882206955
	directshow	6.0204732176590365
	impersonation	5.993088187418161
	ms13-097	5.603120283958203
	ms14-056	5.4676542599512725
	guest	5.086239154306787
	protected	4.985344398054155
	level	4.960636869770606
	over	4.901242371783766
	check	4.309923520255797
	protection	4.08759039453952
	bypass	4.044517659962127
	mode	4.021856540306511
	cve-2014-4067	3.9995077853615424
	integrity	3.9910775853866824
	consequently	3.9280093820385904


Topic 26		434.3557114839849
	win32k	79.24680747203206
	privilege	29.981284612166554
	incorrect	28.94919595426766
	ms11-034	27.999614707301436
	leverages	27.001306145107513
	type	26.706669806094308
	management	24.651127207441213
	listed	20.99547173298115
	cves	20.99209926927074
	vulnerabilities	18.53602459959742
	2506223	13.999600070440218
	truetype	13.571548104537557
	ms14-035	7.493191337109539
	ms11-054	6.999375373444484
	cve-2014-1779	5.998095558137553
	ms13-053	5.98478664181696
	ms13-076	4.9992840980243
	cve-2014-2757	4.999115885917079
	hang	4.905489714813983
	fetch	4.177442268436206


Topic 27		410.63720130320905
	net	62.7730846008946
	framework	52.995374758452314
	2.0	28.091016371903166
	3.5	24.99217313690671
	3.5.1	23.992440715118427
	1.1	15.99380400630482
	asp.net	14.390450745484422
	4.5	13.996599433775767
	xaml	10.993009739201419
	browser	10.19994094350752
	xbap	9.998124990432652
	1.0	9.070145269165767
	3.0	8.289294520381471
	forms	7.981545807942791
	4.5.1	6.1585429809659065
	silverlight	4.98694755630471
	4.0	4.6412180351109615
	vectors	4.5345561553404
	4.5.2	3.9975540691382707
	compiler	3.7617676003887373


Topic 28		571.1208463641701
	media	32.932781277629616
	note	25.817779270457635
	this	22.06587709463666
	player	14.369372760022753
	sp4	14.305626595522659
	earlier	13.460440334300369
	length	13.245825774773758
	issue	13.04922919092674
	long	12.519596373514442
	from	12.299314887857152
	are	10.523797564152126
	string	9.011885762508143
	dereference	8.929320843891258
	possibly	8.134029549778894
	heap-based	8.038205218509738
	large	7.191650329210592
	invalid	7.108497083685178
	browser	7.0271915221692245
	details	6.980630440456428
	legacy	6.869529922866945


Topic 29		349.6061591495594
	publisher	27.997407396491695
	index	24.84983810252041
	array	23.0041160763673
	print	21.98900401500447
	spooler	19.995066704931673
	validation	17.814784123658256
	rpc	12.912570653717673
	request	11.23450061068774
	sp4	9.556180271097473
	invalid	9.171857302585618
	value	8.83111948728108
	message	8.827274094802275
	error	7.606722105288943
	pubconv.dll	6.992330002012264
	event	6.168590587923453
	pointer	5.879838811002814
	authenticated	5.044153315192598
	size	5.024402334563988
	reference	4.4988963981987435
	2002	4.21048210687447


