	name	12.752616036407476
	parameter	12.411014664797715
	overrun	11.636661120911796
	overflows	10.890102096212924
	graphics	10.57723865844005
	multiple	10.547433805517569
	visual	8.794921338275932
	string	8.664607277799357
	desktop	8.488187657427519
	wmf	6.457107821752137
	basic	6.434350713398784
	user-assisted	6.230944250413273
	metafile	5.97447252872449
	pipe	5.949285002662919
	containing	5.174430064517071


Topic 14		335.5154098810567
	ms14-052	20.213922221688648
	cve-2014-4111	14.999844683727822
	ms12-071	0.015247173019019272
	ms14-018	0.013678346040475027
	ms13-088	0.012389967449822532
	ms14-065	0.011971723579516758
	ms13-097	0.00956426915475398
	ms14-056	0.009312978972458488
	ms13-059	0.00794359960382015
	ms14-080	0.007775105494739211
	ms13-069	0.006954815789335287
	ms15-012	0.006632209643369928
	ms15-009	0.005201206298961698
	ms15-018	0.004413028563469834
	ms14-012	0.004362046395118632
	ms13-080	0.0041530580691583685
	ms13-047	0.004076713256107066
	cve-2014-4138	0.004048935491273407
	ms13-072	0.0038058037755393567
	ms14-051	0.0035161615227300184


Topic 15		376.5011768637728
	privilege	29.648625369076434
	user	28.12706275616761
	vulnerabilities	22.719726155989107
	vectors	15.465760116348783
	from	14.139664834610741
	registry	13.972075758593746
	mode	12.131724216194254
	allocation	11.953910769196902
	component	10.819228685892906
	search	9.890922041976838
	sp4	9.217840087329401
	vbscript	8.999086326688602
	improper	8.555982404562084
	reboot	6.77151143530528
	involving	6.121195500246275
	key	6.021645831670093
	incorrect	5.978971681904186
	allocate	5.24293785807079
	ms10-021	4.992673635183576
	state	4.889870351139431


Topic 16		375.09671148109925
	activex	25.95681058677488
	method	25.39408231043705
	wild	20.951362160899656
	exploited	20.756659133724725
	argument	19.478969451560715
	long	9.563026824218475
	property	9.453246915390203
	2014	9.072323586860138
	might	8.47124800252037
	shell	8.18226345401748
	second	8.146543590806068
	ole	7.880231315479292
	first	6.940342861776673
	possibly	6.493220302171229
	functions	6.0572689170541265
	certain	6.026091233895825
	calling	5.964437751106306
	demonstrated	5.745090136822164
	integer	5.525598765291346
	resource	5.372533356274756


Topic 17		367.6144794675282
	smb	58.89938487511304
	client	35.45894379432974
	message	18.527199396522914
	response	18.23979743452292
	servers	10.14984260684217
	vulnerabilities	10.091621029324278
	layout	8.001945582836541
	keyboard	7.999256237125685
	lrpc	7.975132606305964
	packet	7.559986311917569
	smbv1	6.998572538497509
	preview	6.238307242017461
	block	6.078169734188572
	consumer	5.898686523153355
	lpc	5.5934533417903625
	fields	5.004984508394861
	messages	5.000723053020581
	man-in-the-middle	4.997503694980123
	isolation	4.98091769222981
	run	4.856984153395603


Topic 18		392.6510384012863
	antivirus	29.999811661478326
	anti-virus	10.999788970856464
	adobe	10.953862394495275
	engine	7.714612921881551
	parser	6.1384922307317025
	trend	5.9998200216008035
	malware	5.9946015624241245
	command	5.029405226449919
	mcafee	4.999788261052442
	sdk	4.9924661953521445
	protection	4.896191252612563
	tar	3.999826430673925
	formerly	3.946351302526722
	reader	3.9216419289181386
	2.0	3.8203929279049835
	vectors	3.8178066286438153
	ms14-052	3.751409291003398
	occurred	3.7351076890444976
	split	3.6562544851538226
	line	3.5390417779638383


Topic 19		174.935380693323
	double	26.94438968811926
	ms14-035	10.807177285040424
	cve-2014-1785	6.941537986730793
	ms15-018	6.478570418363292
	cve-2014-2776	5.999787278738225
	fetch	5.822419925449232
	subsystem	5.495892002689519
	directx	5.080384057130905
	graphics	5.073543944961124
	library	4.855289494966903
	ms14-080	4.279218822545474
	silverlight	4.096515917439189
	double-free	3.9783568214726692
	scripting	3.607943174748036
	runtime	3.549604505359153
	manager	3.0528716195786108
	cve-2015-1626	2.9992082100010675
	handled	2.7850048094054856
	cve-2014-2770	1.9991981526169684
	ms13-046	0.9737863641622752


Topic 20		253.29800843007342
	was	20.393957767056758
	deleted	19.99009818965221
	initialized	18.014836833605102
	accessing	13.45620615372233
	update	9.237574087567843
	onenote	8.959755789303504
	address	8.03721571443909
	lync	7.997188156729513
	cumulative	7.980773325138214
	ipv6	6.735881869179481
	ms13-047	6.3799007284075975
	url	5.9843037623638455
	uninitialized	5.404979390697525
	mshtml.dll	4.995450838593338
	element	4.814295501292157
	2013	4.323350251730208
	flash	4.0113478954335005
	cve-2013-3142	3.9993815911702186
	source	3.9724677807722872
	improper	3.5141209682287164


Topic 21		410.6938209296715
	bypass	36.47699349878368
	obtain	22.615186287209237
	disclosure	20.09271296226911
	feature	19.1124962936254
	sensitive	17.786970255683148
	network	12.878415978647398
	wins	11.956310872797816
	intended	11.949851569608558
	authentication	11.079788014243137
	restrictions	10.586019842880908
	policy	9.981923442837427
	domain	9.865482013689967
	ms14-037	8.81992351730787
	user	7.027201745014319
	configuration	6.844507659245918
	determine	6.483658435783187
	iis	6.0563459705917495
	cross-domain	5.980075896678953
	origin	5.360740857811233
	manager	4.828757039826905


Topic 22		165.91526979618845
	device	11.892367181709062
	usb	8.999852111431798
	ms14-037	7.785680985156578
	permissions	6.323573984021131
	folder	5.926879231583827
	interface	5.433513144565958
	privilege	5.354269121958043
	option	4.70706507658365
	ms14-012	4.609395094077042
	read	4.430567178391126
	new	4.057635481864638
	physically	3.999252722864374
	connecting	3.9974829040087503
	mobile	3.9902192402339147
	call	3.454545133844002
	cve-2013-1287	2.9998035867797888
	cve-2014-2806	2.9994351564658412
	trojan	2.8381433892464276
	executes	2.8103863169966794
	modify	2.7974607081103215


Topic 23		562.8586729102769
	xml	46.114638715591965
	2002	41.23672277965674
	compatibility	39.03720137755518
	pack	36.830860443461106
	open	35.87587316242764
	spreadsheet	27.981342992658256
	formats	27.933633032185114
	opentype	19.96482460513336
	malformed	14.339176142316333
	2011	13.471225721428123
	rtf	12.969293197215574
	array	12.003430215195028
	out	11.994908069127472
	records	11.965158229352195
	bounds	10.515434058328823
	drawing	9.993023747672224
	files	8.953885935923264
	indexing	7.988377742405344
	formula	6.998214839996613
	spreadsheets	6.997337898182234


Topic 24		313.5979802448757
	dns	30.996936339056575
	certificate	15.975840463870208
	css	10.972095542179428
	query	9.922894321553398
	validation	8.933806406296267
	used	8.22621781175771
	style	8.116810144105017
	man-in-the-middle	7.987607238947049
	earlier	7.817299453253485
	responses	6.999450429996356
	exchange	6.970404052139669
	servers	6.816641624318889
	when	6.479856298552572
	sp4	6.191032174306793
	response	5.711105347700454
	domain	5.047487708935266
	queries	4.999111424693555
	cascading	4.995124444461538
	schannel	4.990301659982918
	ssl	4.9850347123911884


Topic 25		241.90560421641533
	privilege	20.360986349260926
	process	17.38436120487534
	virtual	16.218820821530652
	leveraging	9.141133031508208
	ms14-051	7.645017747095196
	directshow	6.02007279284553
	impersonation	5.975098808989329
	ms13-097	5.601908488458424
	ms14-056	5.463041204729025
	guest	5.077346546843599
	protected	4.985206108754887
	level	4.960339953870928
	over	4.8985519841504495
	check	4.313492555498453
	protection	4.065743419469081
	mode	4.021454223854569
	cve-2014-4067	3.999506962350738
	bypass	3.998468761882944
	integrity	3.9910384419418534
	consequently	3.9301601685649774


Topic 26		435.25444972004544
	win32k	79.8816588323746
	privilege	30.179563772302256
	incorrect	28.939886102389238
	ms11-034	27.999614010949756
	leverages	27.001409512629138
	type	26.709473504768624
	management	24.634616771919987
	listed	20.995461986180853
	cves	20.99208322996025
	vulnerabilities	18.748979734956475
	2506223	13.999599347674089
	truetype	13.529178179007381
	ms14-035	7.490422781501095
	ms11-054	6.999374176911429
	cve-2014-1779	5.998089861208502
	ms13-053	5.984779553356429
	ms13-076	4.9992830884454955
	cve-2014-2757	4.999113844201595
	hang	4.905705305560895
	fetch	4.176756277348177


Topic 27		411.56432254431405
	net	62.72089442080746
	framework	52.995373483282336
	2.0	28.09080994145963
	3.5	24.992162693307833
	3.5.1	23.992425404010206
	1.1	15.993788799934785
	asp.net	14.37913679314988
	4.5	13.996590053439109
	xaml	10.992821841250958
	browser	10.395290248171236
	xbap	9.998121468102076
	1.0	9.875682549550266
	3.0	8.267015137811576
	forms	7.981458949181471
	4.5.1	6.180296945649786
	silverlight	4.966008168538091
	4.0	4.569039516872379
	vectors	4.502737724176249
	4.5.2	3.9975384672391536
	compiler	3.759565677736596


Topic 28		571.1874550351883
	media	32.93135364502008
	note	25.85513430980359
	this	22.02556719439123
	player	14.377725603378437
	sp4	14.32559392480499
	earlier	13.48215211185051
	length	13.217244447159953
	issue	13.062877845259312
	long	12.552734535893741
	from	12.30347107527715
	are	10.529199324799192
	string	9.021268370051011
	dereference	8.928799517383238
	possibly	8.157096013286923
	heap-based	7.949126900013324
	invalid	7.238966191607318
	large	7.185716121915284
	details	6.980611422656923
	legacy	6.868356709497995
	browser	6.840718335382961


Topic 29		353.283164437683
	publisher	27.99743454873514
	index	24.84671460253838
	array	22.972840791320483
	print	21.988839639712356
	spooler	19.994949622364196
	validation	18.494201369261297
	rpc	12.91840065795115
	request	11.297574243364153
	sp4	9.509906187463496
	invalid	9.257571273099064
	value	8.880763157350579
	message	8.61012216450372
	error	7.612113604440289
	pubconv.dll	6.992326520265987
	pointer	6.206221557246124
	event	5.244573443961504
	size	5.031637021531202
	authenticated	5.028373854134216
	negative	5.028146634608806
	2002	5.026508223038832


