	visio	20.992702318950485
	visual	17.835244896607737
	2005	15.116133662294592
	2002	13.714949941244459
	tiff	10.99775578223339
	malformed	10.057068003074036
	studio	9.135469521270572
	emf	8.424800019164206
	sql	8.284007758468162
	gif	7.963678193525523
	graphics	7.196683343416122
	pack	7.010334655388875
	png	6.95404609562213
	heap-based	6.614892183901048
	user-assisted	6.2788181093898405
	report	5.998353060753671
	works	5.986686183715783
	9.0	5.85397464616066


Topic 08		346.37068560368004
	possibly	17.989094921282447
	dos	17.93339544017161
	components	13.889682147158998
	directx	9.892452479672732
	header	9.731008006517241
	host	9.080124145808226
	media	9.051090391360399
	hyper-v	8.994033766910356
	player	8.606997087577065
	certain	8.238445323620022
	guest	7.9244564659196515
	used	7.250900444829792
	impact	6.974719993112952
	have	6.714376755006923
	user-assisted	6.247980656054592
	malformed	6.147186084907515
	2.8	5.983713811544612
	packet	5.9139144555445995
	machine	5.906147160848594
	unknown	4.973721916301697


Topic 09		283.1194499468804
	privilege	34.373812457453184
	ms15-009	23.39267148389239
	input	22.99739494408444
	user-mode	16.957642894464716
	ime	8.991978931674167
	mode	7.750784372396641
	ancillary	5.999595190762908
	passed	5.979133426360207
	enabled	5.946819017616433
	when	5.553693459223126
	ms14-065	5.416349178322071
	win32k	5.143473645261975
	cve-2015-0041	4.999598814194585
	japanese	4.977491361210484
	korean	4.97616117556899
	script	4.727235962078091
	vulnerabilities	4.639489938595387
	cve-2015-0068	3.9993151352599003
	ms11-012	3.991500726409216
	ms10-048	3.9827395914717316


Topic 10		279.7953444391094
	heap	48.36836932313881
	works	18.852552018872906
	heap-based	16.67970875820501
	messenger	8.966424887532442
	ms14-035	8.04183411688417
	cve-2014-1773	7.999471849361887
	cve-2014-1786	6.99972212527867
	live	6.754021220852893
	malformed	6.637502563423647
	ms14-012	6.197757204939217
	filter	5.634586277989889
	2002	5.2695277954517845
	wps	4.997355722587543
	table	4.1513585693404345
	doc	4.043599710657193
	cve-2014-0324	3.999125261226196
	parse	3.0814815707613743
	path	2.989840257950919
	binary	2.9436188378842765
	xls	2.9400524530698604


Topic 11		602.5737094094331
	html	47.2044724163364
	uninitialized	26.655948893496866
	5.01	17.952855586721036
	issue	15.088792582445773
	note	15.063818658506328
	this	14.246280675365039
	used	12.196987770774808
	element	10.726886209479243
	extension	10.502361510401217
	javascript	10.25982771832119
	has	10.222155829659062
	vectors	9.843724025127035
	involving	9.771992826856092
	page	9.545192247585858
	demonstrated	8.340874344902334
	character	8.02133142709618
	task	7.994500646532174
	url	7.658863207917873
	certain	7.4715431178198415
	scheduler	6.993534493732683


Topic 12		315.25314057701604
	csrss	32.994222366201576
	subsystem	21.314106263262467
	signature	13.966457660693601
	client/server	12.994315371220862
	protocol	11.920164835269524
	desktop	11.331906224710739
	run-time	10.996019085661402
	validation	8.818573469761567
	connection	8.43740418718568
	rdp	7.995949423871256
	winverifytrust	6.999280000919869
	processes	6.806542029787955
	administration	5.99680115727434
	eop	5.9953433128734614
	win32	5.9920837868031
	user	5.895412965973344
	privilege	5.551174694369821
	6.1	4.996588261277621
	parameters	4.601408128969699
	process	4.503483476198776


Topic 13		393.93886647865935
	sql	20.705977497917992
	engine	14.151306286411183
	long	13.641007548818983
	6.0	13.418417532306465
	sp4	13.23857055589686
	name	12.750485731869542
	parameter	12.377148245859573
	overrun	11.625560703133983
	overflows	10.959035212687143
	graphics	10.660187934448082
	multiple	10.506763952258368
	visual	8.697171952866858
	string	8.649802283102332
	desktop	8.48021556891979
	wmf	6.938599636161355
	basic	6.417588907116135
	user-assisted	6.219588967873587
	metafile	5.975840786399159
	pipe	5.9487654075846415
	containing	5.268550201362389


Topic 14		335.5159006400658
	ms14-052	20.21390395607404
	cve-2014-4111	14.999844707406005
	ms12-071	0.015291530864886861
	ms14-018	0.013719881340338953
	ms13-088	0.012427611181398672
	ms14-065	0.012006062504318637
	ms13-097	0.009576439163773383
	ms14-056	0.009322797560928069
	ms13-059	0.0079628579763384
	ms14-080	0.007775153033632413
	ms13-069	0.006932531661633936
	ms15-012	0.0066201776133806055
	ms15-009	0.005201204840195091
	ms15-018	0.004413807281291041
	ms14-012	0.004368084341430821
	ms13-080	0.0041535194186295065
	ms13-047	0.0040715818641061
	cve-2014-4138	0.004054926322401639
	ms13-072	0.0037960616357152355
	ms14-051	0.003520853970827488


Topic 15		375.93616090921535
	privilege	29.465464210406083
	user	27.738619700415544
	vulnerabilities	22.7090852441587
	vectors	15.479794701422106
	from	14.126540706662446
	registry	13.972233385004802
	mode	12.136177599662595
	allocation	11.862162822668104
	component	10.834763288740094
	search	9.887629074456548
	sp4	9.493739190651123
	vbscript	8.999104455336184
	improper	8.560639702850006
	reboot	6.775318836442954
	involving	6.130109154490507
	key	6.020976535847588
	incorrect	5.9156285809927365
	allocate	5.246192177045308
	ms10-021	4.992573170540466
	state	4.892155485572772


Topic 16		372.996287173219
	activex	25.943605284963656
	method	25.370304389396303
	wild	20.951819701482005
	exploited	20.7663607932277
	argument	19.4939743405762
	long	9.662484098185153
	property	9.367373706848307
	2014	9.076332466035542
	might	8.25375833626722
	shell	8.205345354931083
	second	8.157685420906446
	ole	7.683166905148818
	first	6.941288627190755
	possibly	6.447325284274957
	functions	6.074648696455402
	certain	6.039274933011612
	calling	5.971135198676366
	demonstrated	5.779191531030587
	library	5.455784281387034
	resource	5.359315886091688


Topic 17		367.48810407859304
	smb	58.89849681284601
	client	35.46122998897971
	message	18.537357767341618
	response	18.242232501985832
	servers	10.153762293823803
	vulnerabilities	10.095381078421045
	layout	8.00234453470269
	keyboard	7.999257097005195
	lrpc	7.975177790684626
	packet	7.548137812583075
	smbv1	6.998572805032417
	preview	6.235864703909918
	block	6.075974935432754
	consumer	5.898800734899559
	lpc	5.565962183232279
	messages	5.010333871186523
	fields	5.0051695121467334
	man-in-the-middle	4.997502953544236
	isolation	4.980802390840685
	run	4.858891243668649


Topic 18		392.6714630266724
	antivirus	29.99981268549505
	anti-virus	10.999790448454092
	adobe	10.95421013883567
	engine	7.725782797236773
	parser	6.140377950353985
	trend	5.9998207595415245
	malware	5.994643599780071
	command	5.029378372497295
	mcafee	4.999789181891023
	sdk	4.990678232226424
	protection	4.895904343695001
	tar	3.999824855256285
	formerly	3.9456996807376745
	reader	3.921716063863821
	2.0	3.8214805748595486
	vectors	3.818743153647543
	ms14-052	3.751355547126194
	occurred	3.7358534518678894
	split	3.6545757732328235
	line	3.5451119790989987


Topic 19		174.96054370399406
	double	26.940784836002486
	ms14-035	10.808740779492606
	cve-2014-1785	6.941517870240947
	ms15-018	6.478527297987881
	cve-2014-2776	5.999787281328646
	fetch	5.822284439761564
	subsystem	5.495509890592441
	directx	5.0797993206069405
	graphics	5.0746066793300475
	library	4.863450043933159
	ms14-080	4.27745056631002
	silverlight	4.103960225562126
	double-free	3.978198212425956
	scripting	3.607882036692848
	runtime	3.551902680418105
	manager	3.053459741916326
	cve-2015-1626	2.99920821982722
	handled	2.7840845997754835
	cve-2014-2770	1.9991981642131906
	ms13-046	0.9738662346514548


Topic 20		253.2727682413923
	was	20.39186513649173
	deleted	19.986751656852213
	initialized	18.01688691484316
	accessing	13.457406735009602
	update	9.238056612670041
	onenote	8.960159555507119
	address	8.051574636175188
	lync	7.997181199403233
	cumulative	7.980776940028235
	ipv6	6.703662953698089
	ms13-047	6.376795653866104
	url	5.994573868334198
	uninitialized	5.411234772824737
	mshtml.dll	4.992649945347657
	element	4.8155325258782815
	2013	4.323155391668869
	flash	4.011151910923595
	cve-2013-3142	3.99938171228198
	source	3.972226533184212
	improper	3.518088797395656


Topic 21		410.85545929983755
	bypass	36.47131812717536
	obtain	22.6676496444353
	disclosure	20.095194988972377
	feature	19.108307681822957
	sensitive	17.794788398566023
	network	12.87782152996089
	wins	11.956425549391628
	intended	11.950225795216769
	authentication	11.090199546433212
	restrictions	10.585597941439993
	policy	9.981916005654144
	domain	9.864099008384766
	ms14-037	8.821186394421524
	user	7.070091630056249
	configuration	6.843983411962217
	determine	6.483574616482741
	iis	6.052004682554539
	cross-domain	5.980051471523444
	origin	5.360162722213649
	manager	4.835192528194231


Topic 22		166.12902745976015
	device	11.891985805626309
	usb	8.999851928711436
	ms14-037	7.783436376380398
	permissions	6.2937398531209094
	folder	5.92643479060477
	interface	5.427392074429374
	privilege	5.351897852753671
	option	4.704872530609562
	ms14-012	4.608075559169845
	read	4.425320852831548
	new	4.056849689079537
	physically	3.999251680293991
	connecting	3.997481377498718
	mobile	3.9902149701073863
	call	3.447106229074623
	cve-2013-1287	2.999803344139957
	cve-2014-2806	2.999434504947958
	trojan	2.8331687641366576
	executes	2.8125068411324867
	modify	2.7971667094363606


Topic 23		563.5552085699843
	xml	46.11362439733351
	2002	41.1963028382869
	compatibility	39.47589914408377
	pack	37.21937020001921
	open	35.87454222341059
	spreadsheet	27.981377618118763
	formats	27.92821324010037
	opentype	19.964556275428457
	malformed	14.212836105411917
	2011	13.47679510466347
	rtf	12.969407980356559
	array	12.06383545892427
	out	11.994994805912405
	records	11.965087085668944
	bounds	10.515157428500213
	drawing	9.99303450970809
	files	9.14121478295567
	indexing	7.988572656015014
	formula	6.9982119281833866
	spreadsheets	6.99733311458065


Topic 24		313.6595796816734
	dns	30.996931143628867
	certificate	15.976107316943489
	css	10.972142497731713
	query	9.923227214984838
	validation	8.911124699870772
	used	8.219572431347514
	style	8.11675732380948
	man-in-the-middle	7.987594903342945
	earlier	7.830376904374215
	responses	6.999457606797459
	exchange	6.970421272247025
	servers	6.812917548998183
	when	6.462471723520477
	sp4	6.177442039010158
	response	5.709875213162821
	restrict	5.076320417291557
	domain	5.049389470868224
	queries	4.999110215765536
	cascading	4.9951282332317515
	schannel	4.9902634834316295


Topic 25		242.08317208568272
	privilege	20.361056524957185
	process	17.37671217436414
	virtual	16.215293601476287
	leveraging	9.140557259422383
	ms14-051	7.64620899568558
	directshow	6.019587671225924
	impersonation	5.9718092702647265
	ms13-097	5.601827848091439
	ms14-056	5.4616776723665375
	guest	5.068926880917508
	protected	4.985164985935462
	level	4.96029053877502
	over	4.898044357618499
	check	4.316695761399277
	protection	4.060734395886574
	mode	4.021248401495808
	cve-2014-4067	3.999506677068725
	bypass	3.9954563488579997
	integrity	3.9910240179305663
	consequently	3.932595901822516


Topic 26		435.0009197851392
	win32k	79.9429550147633
	privilege	30.203238756567714
	incorrect	28.958605104046953
	ms11-034	27.99961429741938
	leverages	27.00160917449452
	type	26.71498550557791
	management	24.630989647608725
	listed	20.99546493579743
	cves	20.992098670766637
	vulnerabilities	18.761728197672813
	2506223	13.99959964500528
	truetype	13.17309122337097
	ms14-035	7.4912373690668375
	ms11-054	6.999374628610926
	cve-2014-1779	5.998091519098271
	ms13-053	5.984792891315438
	ms13-076	4.999283816940122
	cve-2014-2757	4.999114505578996
	hang	4.90636749762224
	fetch	4.1768922587913755


Topic 27		412.3874883654126
	net	62.681299741251614
	framework	52.99536834799371
	2.0	28.08983486855606
	3.5	24.99214249273905
	3.5.1	23.992407940701273
	1.1	15.993770170804535
	asp.net	14.381177366195448
	4.5	13.996592683020321
	xaml	10.992757721344471
	browser	10.806009227095709
	xbap	9.998118134386237
	1.0	9.88447029830429
	3.0	8.238853549335442
	forms	7.9813903101096875
	4.5.1	6.180143281922199
	silverlight	4.958941103434714
	vectors	4.496522772983663
	4.0	4.4801771782890905
	4.5.2	3.9975284289624526
	compiler	3.7585591203047715


Topic 28		570.7019377586219
	media	32.91855788127599
	note	25.883080444879383
	this	22.095140242626194
	player	14.360977205138077
	sp4	14.343949652579012
	earlier	13.489010953774725
	length	13.2135521532836
	issue	13.114762372247656
	long	12.526340139657458
	from	12.307476516291288
	are	10.534154017258768
	string	9.040724281689723
	dereference	8.929073010262204
	possibly	8.170287499443377
	heap-based	7.964507284109233
	invalid	7.245740836155704
	large	7.170051553886941
	details	6.980585029300156
	legacy	6.86841094410284
	browser	6.406971153416827


Topic 29		358.4850241265316
	publisher	27.997446869440914
	index	24.840889201542744
	array	22.911942583778547
	print	21.988590558500505
	spooler	19.99487697511079
	validation	19.435867237155335
	rpc	12.920522778089461
	request	11.515863097233094
	sp4	9.392712890569445
	invalid	9.239079519171035
	value	8.911944231128128
	message	8.576106553085246
	error	7.587373593140946
	pubconv.dll	6.992303376612204
	allocation	6.856992975662502
	pointer	6.119859445429084
	2002	5.167515325022933
	size	5.040208817435493
	negative	5.0260988530483495
	authenticated	5.0007816478113964


