	ms14-052	3.750423749668074
	occurred	3.732931534718865
	split	3.6357580092992037
	line	3.5595627285512004


Topic 19		172.2431829554905
	double	25.94934689728735
	ms14-035	10.84224543137182
	cve-2014-1785	6.941867464918153
	ms15-018	6.4953770515672575
	cve-2014-2776	5.999789517639485
	fetch	5.832612489447765
	subsystem	5.153378292052574
	directx	5.080722875131794
	graphics	5.052962842643864
	library	4.857063437609713
	ms14-080	4.288738561954963
	silverlight	4.180832482936594
	double-free	3.9781390810426815
	scripting	3.65227476651807
	runtime	3.4127714146245656
	manager	3.042632505081625
	cve-2015-1626	2.9992165583764647
	cve-2014-2770	1.9992067062020866
	handled	1.3700799695485006
	ms13-046	0.9926065810294198


Topic 20		251.5115589435879
	was	20.74039107109035
	deleted	19.97554741594358
	initialized	18.019562032245133
	accessing	13.45621016380004
	update	9.248772747992755
	onenote	8.93360530557189
	address	8.40915960814057
	lync	7.997133345440748
	cumulative	7.982549211217719
	url	6.424612724797506
	ms13-047	6.411439821170973
	uninitialized	5.502384326796127
	mshtml.dll	5.399336721212854
	element	4.813422316210709
	2013	4.318295687329137
	flash	4.01549594194548
	cve-2013-3142	3.9993831690241426
	source	3.9096458267849448
	improper	3.583204648998289
	ipv6	3.228418732141745


Topic 21		412.2415481859165
	bypass	36.42986475359526
	obtain	22.708545718693927
	disclosure	20.162111257446536
	feature	19.16816299743526
	sensitive	17.765720329703854
	network	12.880229553610645
	intended	11.964046156122516
	wins	11.957665407822606
	authentication	11.052744344238516
	restrictions	10.583031803497288
	policy	9.982382224206503
	domain	9.908464882687158
	ms14-037	8.781059475061461
	configuration	6.842915296057743
	user	6.84178757444273
	determine	6.49579269084428
	iis	6.0344531558820425
	cross-domain	5.980836542382161
	origin	5.3355827623475935
	makes	4.766744679676158


Topic 22		162.7913266368487
	device	11.858637546851448
	usb	8.99985264153115
	ms14-037	7.828291563434479
	permissions	6.289272181674541
	folder	5.9150134981143125
	interface	5.46066768193719
	ms13-088	4.79958532613294
	option	4.705215072138077
	ms14-012	4.639867955928786
	read	4.535889844653738
	privilege	4.40577488692064
	new	4.023790528146982
	physically	3.999260121418904
	connecting	3.9975305462195174
	mobile	3.9904714158942776
	cve-2013-1287	2.9998042904545987
	cve-2014-2806	2.9994430643738426
	causes	2.869796945368056
	modify	2.797430342568211
	ms14-018	2.7464105636433738


Topic 23		566.0026042144084
	xml	46.232141675046975
	2002	41.89696614019678
	compatibility	40.72188262082635
	pack	39.22755503520415
	open	35.87328357834091
	spreadsheet	27.980985721396706
	formats	27.92879540350185
	opentype	19.959774609804008
	malformed	14.47447037750824
	2011	13.58563101005782
	rtf	12.965390713007103
	out	11.99454184185546
	records	11.966281604812663
	array	11.523988460052893
	bounds	10.521950853398295
	drawing	9.993590434386597
	files	9.065763563279603
	indexing	7.983267233822238
	formula	6.998059974002488
	spreadsheets	6.997215298213538


Topic 24		313.4410088766736
	dns	30.996899314613323
	certificate	15.98249409045786
	css	10.972708946075143
	query	9.931941391669536
	validation	9.197900996473575
	style	8.114495833235933
	used	8.082518257294106
	earlier	7.993901876846077
	man-in-the-middle	7.984840550491052
	responses	6.997976284622643
	exchange	6.975045143311121
	servers	6.6353955429575215
	sp4	6.298717736975355
	when	6.2825004095701065
	response	5.560786964306088
	restrict	5.095661878039959
	queries	4.999034565571154
	cascading	4.995277122953622
	domain	4.994993948508261
	schannel	4.9899555396091


Topic 25		239.0289035130582
	privilege	19.944833212785127
	virtual	16.155869889309724
	process	15.91496416786294
	leveraging	9.019350697951216
	ms14-051	7.637194264003953
	impersonation	6.070200895888985
	directshow	6.020073500761301
	ms13-097	5.603838890517993
	ms14-056	5.470726992419568
	guest	5.054988230947484
	protected	4.984922679581176
	level	4.962001827446837
	over	4.911415794424018
	check	4.321199148010148
	protection	4.113737946772011
	bypass	4.052077326223656
	mode	4.023670912066818
	cve-2014-4067	3.999510356475751
	from	3.999142726683585
	integrity	3.9909993632427376


Topic 26		440.5025400115976
	win32k	86.84050375874182
	privilege	30.263109273494237
	ms11-034	27.999607651970326
	incorrect	27.60691236525026
	leverages	26.98962751052925
	type	26.679066638670047
	management	24.536872129009424
	listed	20.99539337695839
	cves	20.99204446749657
	vulnerabilities	18.74514423599009
	2506223	13.999592747606744
	truetype	11.422829792656273
	ms14-035	7.467342481429203
	ms11-054	6.99936390237234
	cve-2014-1779	5.99804048351613
	ms13-053	5.987423441034929
	ms13-076	4.999272807689081
	cve-2014-2757	4.9990964192177625
	hang	4.908175930545939
	fetch	4.166574024344857


Topic 27		412.9197005183556
	net	62.64985415662547
	framework	52.99534934280659
	2.0	28.093351804352185
	3.5	24.992127700462742
	3.5.1	23.992382053326242
	1.1	15.993824135615435
	asp.net	14.688950846048787
	4.5	13.996532131064491
	xaml	10.992106605383777
	browser	10.887133098797854
	xbap	9.99815477583322
	1.0	9.897373697673931
	3.0	8.27279001701907
	forms	7.982113461080283
	4.5.1	6.2155775750015145
	silverlight	4.892856569458088
	4.0	4.54231836251492
	vectors	4.406226485332368
	4.5.2	3.997254851865869
	compiler	3.756917626558238


Topic 28		531.8217462367763
	media	33.24611206219976
	note	24.954506419872345
	this	17.908139023473105
	player	14.69982420632642
	issue	12.476167049096228
	length	12.392123831972077
	sp4	12.125565544916748
	from	11.600130276352068
	long	11.234304182950119
	are	10.583639163303381
	earlier	10.398225255142119
	string	8.901815700221922
	dereference	8.257789616549296
	possibly	7.742819646621248
	large	7.380475232868001
	details	6.981709649601906
	legacy	6.900597547187342
	heap-based	6.476733205987535
	browser	6.4229542112586095
	uses	6.332706170513379


Topic 29		329.1212804741343
	publisher	27.99758843300851
	validation	25.068474318908947
	index	24.863254075261302
	array	23.455678017213543
	print	21.989894544642798
	spooler	19.994167513022497
	value	9.560954971171984
	rpc	9.119568964286898
	error	8.482352787756312
	invalid	8.291059388315972
	allocation	7.051215702326122
	pubconv.dll	6.992507977995519
	request	6.6327335767097635
	2002	6.096461320179486
	integer	5.373641917754175
	negative	5.0553999783747665
	size	5.000255622710009
	sp4	4.877067930179454
	calculation	4.30102193725155
	reference	4.049593487799035


