	v5.01,sp2	0.09441699368018948
	xaml	0.07808870292211625
	versions	0.0507837741646478
	mshtml.dll	0.04169310474801474
	ms12-071	0.017979526445270864
	ms14-018	0.016264937523973157
	ms13-097	0.015997721754477535
	ms13-088	0.014658101771862584
	ms14-065	0.014364940161384116
	ms13-059	0.01146119434513203
	ms15-018	0.011293621417340144
	used	0.010579809051776584
	ms15-009	0.008782306908543792
	ms14-080	0.00825216387703475
	ms14-056	0.008221900930160096


Topic 020		62.91353978395364
	update	8.492883967741252
	lync	7.998511746945948
	cumulative	7.934663280540235
	2013	3.2429284070899476
	ms11-057	2.970980310863917
	beta	2.8885447929213175
	processor	2.8576301788131264
	mshtml.dll	2.174838169856907
	communicator	2.1211008958448576
	script	2.1155042129068633
	unicode	2.0734799950174763
	attendee	1.9975880787516145
	console	1.89020365410657
	products	1.1553695097756622
	basic	1.0271271046107526
	deleted	1.0127247333734855
	number	0.9855696343580744
	usp10.dll	0.9200807524972058
	certain	0.598155831963541
	emf	0.5616998243408043


Topic 021		40.82044958314475
	ms14-037	12.185275614777575
	installer	3.643957290666972
	cve-2014-2804	2.9980871557428603
	cve-2014-2809	2.9974498217520864
	cve-2014-2813	0.7479440129059172
	feature	0.6007636883640367
	ms12-071	0.0791938447024549
	ms14-018	0.0740168094273854
	ms13-097	0.07071290823815063
	ms13-088	0.0668286690519704
	ms14-065	0.06671041170385429
	ms13-059	0.03702240732040622
	ms15-018	0.03245012892135389
	prevent	0.032309492430084664
	ms15-009	0.02390579414033576
	ms14-080	0.020398918146962437
	ms14-056	0.019955263833897424
	ms13-072	0.016483324810549576
	ms13-069	0.015891605679393905
	ms14-012	0.015782885687243356


Topic 022		63.86493614767011
	read	5.4079719083024616
	structure	4.881287272936991
	then	3.94802310869489
	improperly	3.8067007748560506
	modify	2.9157057305464136
	have	2.8468086506336965
	transport	2.8088971085074523
	allocated	2.7256716486112262
	lack	2.1365631598013337
	message	2.0554615369597955
	causes	2.0331423924231635
	custom	2.0112020449254464
	delete	1.9656829563429585
	call	1.9454667617495547
	more	1.9439735583680497
	overwrite	1.9374110260227435
	may	1.928802355242178
	packets	1.8860664458674352
	container	1.8768852754576186
	when	1.6118633783135896


Topic 023		274.07397625599754
	compatibility	38.061840406075255
	pack	37.64062076185145
	open	32.95470131448872
	xml	32.84777448576173
	2002	28.044488989295644
	formats	27.82335788627647
	spreadsheet	22.293651797086298
	2011	9.76679767804534
	malformed	7.641645816750136
	spreadsheets	6.96662987902719
	writeav	6.081076554516564
	opening	4.950142654449561
	files	4.0282046459120195
	contains	2.522339850498836
	biff	1.9636054357564454
	ms12-076	1.9561203999052477
	improper	1.883615212825897
	properties	1.5458725531525341
	value	1.2799251815378723
	containing	1.2560847396276817


Topic 024		69.66708687411528
	css	10.891257064305485
	style	8.471452017133931
	ms13-080	5.579541419207683
	used	5.531871196912585
	cascading	4.994028155288957
	sheets	3.99453999447209
	cve-2013-3885	2.996991902966027
	stylesheet	2.90475198513145
	multiple	2.4279316708736394
	vectors	2.17051854115744
	man-in-the-middle	1.9259413852175278
	html	1.5926618046212053
	products	1.558387763025503
	mshtml.dll	1.1738790484023176
	collection	1.105202180695648
	chain	0.9300058599211292
	store	0.6416792154957679
	parser	0.3182094082949124
	when	0.27277319681364665
	options	0.15853557829100318


Topic 025		73.15719520620817
	virtual	17.54553637709557
	table	8.98961420367123
	guest	5.70882606518458
	machine	3.9715496169985958
	decoding	3.789526907006805
	vmm	2.9926850478314906
	platform	2.7749689505039186
	from	2.7220367649498494
	certain	2.5044468335073686
	monitor	2.3586367909012282
	2005	2.235868715673245
	header	2.1910770992231594
	x86	1.9004863533480747
	cpu	1.2689429372368364
	host	1.2403771608848284
	attempted	1.1951551669758447
	applications	0.9367371130929768
	systems	0.8759747874816319
	bypass	0.8053462964789031
	are	0.7416903677409203


Topic 026		145.4092549908906
	win32k	37.68764585916491
	truetype	12.388047644832625
	ms14-035	6.546455146690302
	cve-2014-1779	5.9936098622662115
	ms13-053	5.947742727337164
	cve-2014-2757	4.996663296739297
	ms13-076	4.992758376298021
	fetch	4.31743495348716
	privilege	4.231214354186765
	multiple	4.040772409194744
	cve-2013-3865	3.9977345388829937
	ms13-101	3.8968958406657648
	hang	3.8361023957308253
	fonts	2.032074809643497
	ms15-010	1.9859940236760552
	ms12-075	1.984072592200995
	addresses	0.1725298333974161
	ms13-081	0.08011201609874466
	type	0.013027802075036564
	2011	0.00957285671588424


Topic 027		296.1785283833189
	net	56.545030467377885
	framework	47.2362409383568
	2.0	22.163704000025383
	3.5.1	19.266659431540106
	3.5	17.851512619089107
	4.5	13.962495546213482
	1.1	12.327437936829234
	xaml	10.751538253561877
	browser	10.240227409142728
	xbap	9.991721029399256
	1.0	9.721944783125334
	3.0	7.936776148422008
	4.5.1	5.701526763853241
	silverlight	4.008612533726143
	4.5.2	3.973188309509055
	ms13-004	2.9930367778352793
	permissions	2.938806738624281
	endpoint	2.8697350077479906
	operation	2.7036028618612233
	component	2.4590641860264997


Topic 028		101.31362829247338
	media	35.66857457517014
	player	19.99514046346756
	wmp	5.967516515925645
	center	5.732396617506602
	attribute	3.6394587114778054
	default	3.1414821438633975
	set	2.735189656497009
	files	2.683145320302064
	sp4	2.4655393795462066
	long	2.398406983553878
	chunk	1.954109009832996
	size	1.8682469368502883
	pack	1.7907538653133959
	heap-based	1.7267877293175316
	element	1.4963212577030247
	bitmap	1.2176231783972138
	additional	0.9405373585238039
	7.1	0.7634931882222117
	deletion	0.698626640859709
	but	0.5591686226818352


Topic 029		91.32553302036968
	validation	33.09237300396754
	sp4	12.279571557666808
	request	8.269860960041724
	associated	7.166354977055899
	event	6.166636637561896
	name	4.472896740896423
	authenticated	3.159582602845331
	pointers	2.2530392291605668
	insufficient	2.011463361907369
	attempts	1.8635609637440416
	structures	1.8610698028229113
	embedded	1.8329257638030083
	validating	1.6309875799051585
	updates	1.0296804011169907
	update	0.5653012912814052
	actions	0.5056941738197737
	long	0.27098999150422565
	conditions	0.21412608899883495
	user-mode	0.19437008525165086
	pipe	0.17784705476531476


Topic 030		74.27830445555446
	extension	10.648356556712626
	filename	6.82226889766123
	third-party	4.8937610020445454
	iis	4.810793988230185
	asp	4.145218560430822
	character	3.6197065395437704
	upload	3.591918514348977
	extensions	3.3713639561821234
	encoded	2.7894172515828717
	portion	2.7231350852531744
	initial	2.7086897163973642
	followed	2.5454104660042325
	applications	2.517382838508406
	safe	2.2655025262652444
	files	1.9633475962628524
	demonstrated	1.9616649684701426
	create	1.8217151844569968
	restrictions	1.5277369444733444
	containing	1.4282701174275436
	results	1.3308475525698058


Topic 031		93.0454274636948
	filter	10.952258679462469
	property	10.573189969350903
	4.0	8.19535313583675
	length	6.893591908908276
	malformed	6.562147307176611
	possibly	6.004928923849248
	invalid	5.810183392102919
	field	5.370440723444199
	string	5.326992033013174
	works	4.203865019560988
	certain	3.867279584913006
	pack	3.8307427178267
	parse	3.25610340492162
	values	2.7927132134965453
	structures	2.7443919724295407
	tag	1.9579359642629757
	characters	1.3452322774779322
	validating	1.0930541209158346
	table	0.1572243195472142
	suite	0.14463807777841955


Topic 032		105.9320074683662
	desktop	13.761356922069336
	protocol	12.276964416324194
	rdp	7.994904034883718
	connection	6.1396840140352325
	administration	5.996809908716374
	search	5.945707074621758
	heap-based	4.131469377852517
	rap	3.996498790445358
	terminal	3.9925746513591704
	vulnerabilities	3.762892505543935
	client	3.712954270246168
	heap	3.34370778395657
	6.1	2.9993577758513608
	implementation	2.853175942600606
	packets	2.3515450643504208
	parameters	2.1536500079381202
	running	2.1254445150615293
	activex	2.0798983168258465
	ms12-054	1.995039658964699
	response	1.993179262559027


Topic 033		166.69048399858696
	visual	26.948818867585203
	6.0	14.52608908184347
	studio	11.968657620783302
	basic	9.66806158151638
	long	7.520136692281086
	activex	7.495434023800447
	project	5.969356829296028
	net	5.946995531539645
	9.0	5.263151223553488
	sp6	4.990163649633974
	enterprise	4.871529584943398
	8.0	4.651304048108044
	user-assisted	4.570665131956158
	2002	4.447760046017015
	foxpro	3.993352971528453
	edition	3.9706518044320447
	line	3.9062391951681943
	state	3.7086524608059164
	common	3.07554307746871
	html	2.866561872120478


Topic 034		78.20598249569179
	pointer	23.25376180529076
	null	17.932936415576624
	dereference	8.964100146207123
	without	2.933588083763383
	page	2.9286703936010388
	invalid	2.485188761231229
	call	2.191744529443373
	initialize	2.1776877630914875
	opening	1.9059334935031784
	ioctl	1.9007724110117437
	pointers	1.656527122387055
	from	1.4846013463571759
	critical	1.4627484883968893
	this	1.2310943304397661
	documents	0.7970028271239685
	chain	0.7608147808320048
	ms13-081	0.7397997291737454
	can	0.2264168756976129
	consequently	0.21889581848528653
	environments	0.2004135280578914


Topic 035		83.82672356830864
	double	25.761232045467374
	directx	14.97968613706956
	directshow	8.02027931286855
	fetch	5.678630423441822
	subsystem	5.137831236501321
	graphics	5.066273000561072
	media	2.9370443633447834
	7.0	2.8481801821811157
	parser	2.029765742052297
	accessible	2.018094135633724
	9.0c	1.9425139532250466
	handled	1.8265831123267429
	image	1.7924222639181928
	ms13-081	1.032615574684961
	ms13-046	0.9358997988684749
	asf	0.2574316754843761
	initialization	0.23847748965703175
	movie	0.1862728930766001
	functions	0.07812481760017816
	updates	0.07751974457120207


Topic 036		91.24263096046926
	malformed	20.76336359554692
	user-assisted	10.485911447906346
	gif	6.982936923450747
	image	6.840660995112529
	header	6.665390517043844
	certain	4.29936760599
	unknown	3.8222360189334683
	xls	2.9773672396078297
	provenance	2.9529684501987403
	wmf	2.3962040958876094
	are	2.3677504745263502
	2002	2.2057875883815754
	modified	1.819355027703256
	solely	1.8079101995425613
	sequence	1.6071142002396184
	integer	1.558378578273437
	fields	1.4521976747521963
	field	1.4311353740414343
	pool	1.279036975830219
	possibly	1.1908749300627177


Topic 037		107.56520016698975
	request	14.003853630076232
	malformed	9.994320835360408
	sp4	9.688740835914007
	message	9.205033292610514
	authority	7.5066028734757335
	call	6.856359437751694
	lpc	5.943924230840208
	procedure	5.883448989193746
	subsystem	5.769679370835221
	rpc	4.701731531821402
	lsass	4.219671910523275
	messages	4.0450530418158515
	queuing	3.9865342927034235
	msmq	2.9802210260687794
	from	2.7468004335207468
	professional	2.5149674444289207
	port	2.0877418494618047
	exhaustion	1.9850996733897985
	string	0.5180310556635369
	authenticated	0.2971707847918044


Topic 038		63.719850960585994
	stack	25.181410404607977
	drawing	7.996226744048626
	records	5.388012213098855
	art	4.957117716357125
	2011	3.7348576027618794
	list	3.197048434905777
	recursive	2.591313786033575
	open	2.3547909895084866
	xml	2.269720464830646
	malformed	2.168007905326812
	2002	1.2770317524494494
	containing	1.1595430239512057
	filename	0.22735626030646425
	truetype	0.10670214170657956
	errors	0.08950897284108683
	implement	0.036328838663062975
	reference	0.035713211394381626
	ms12-076	0.026193008627772733
	double	0.022788927678324505
	ms12-071	0.021213840112464355


Topic 039		60.47938487984718
	overrun	19.83985654670341
	component	9.721580083192922
	hang	3.9128826572673217
	commands	3.5688629012162822
	movie	3.551566368293729
	authenticated	3.2405898848434824
	validation	3.0997350274564246
	daemon	2.144439909968587
	processing	2.0035897065671318
	digital	1.9874851150633777
	argument	1.9351009536459296
	dynamics	1.8920391376529095
	graphics	1.0190223522024076
	perform	0.17265247892781427
	bounds	0.16929988709833882
	running	0.16646863482140944
	telnet	0.11068785263383427
	print	0.08658091551261987
	internal	0.08008248056479127
	provider	0.0779337005011393


Topic 040		119.72838518377952
	request	17.173433618631098
	http	16.980634717155635
	header	8.042589883370178
	name	7.357688144656916
	character	7.031282927995211
	headers	6.034928710087346
	url	5.742110651188746
	domain	4.935030883196016
	5.01	4.043898907911118
	iis	3.88604131315061
	requests	3.6209628584034927
	reboot	3.131399727206318
	xmlhttprequest	2.878168947358216
	using	2.5083845731294
	https	2.4977966537833405
	sequences	2.0791412713836968
	v5.01,sp2	2.0510546783208436
	connection	2.0236460325495313
	byte	1.9915280175805763
	incorrect	1.979499389116884


Topic 041		58.46385841672361
	ms14-010	12.05154185714443
	vbscript	8.998550685040867
	5.6	2.998087807584459
	cve-2014-0286	2.9965557316988294
	used	2.0648949896864477
	ms14-080	2.0462843473871906
	products	2.018715902542526
	cve-2014-0290	1.9954147048548472
	engine	0.7264982161261321
	ms12-071	0.025494429332672625
	ms14-018	0.023155744025983284
	ms13-097	0.022695383632056816
	ms13-088	0.020873968772307263
	ms14-065	0.020501286526142495
	ms13-059	0.015549835366285972
	ms15-018	0.01503198055447242
	ms15-009	0.011576346063858201
	ms14-056	0.010597005583837612
	ms13-072	0.01015626414022799
	ms13-069	0.009159645043461045


Topic 042		135.18127710393927
	allocation	21.190415199962395
	registry	12.0467390292641
	vulnerabilities	11.025585610401226
	privilege	9.72681070854562
	reboot	6.456286848673244
	key	5.832290888338679
	integer	5.628029162358221
	sp4	5.431804685739628
	pipe	5.049176291139423
	ms10-021	4.983779928982289
	named	4.969562751081068
	allocate	4.447090830086595
	size	4.446842576682444
	length	4.1738067156209375
	feature	3.972781170162883
	perform	3.895978090778467
	acls	2.100447325186692
	inconsistent	2.038045537974165
	write	1.9891088565478092
	registry-key	1.9853883358067985


Topic 043		39.191785344633956
	overwrite	8.596143622967293
	wordperfect	7.718693525822437
	6.x	5.44716833023982
	stack	5.394147040173691
	wpd	4.9979525331794035
	ms13-091	2.9971501641675307
	2013	2.009947289244087
	can	0.20136312491522165
	v5.01,sp2	0.13052043518315265
	ms12-071	0.09838490984691312
	ms14-018	0.09290036656146744
	ms13-097	0.08792446313221686
	ms14-065	0.08427070659905049
	ms13-088	0.08390972603170097
	structures	0.07317707048656986
	versions	0.07001160012072065
	mshtml.dll	0.06058224579096906
	pack	0.044001021148724256
	ms13-059	0.042354009007680396
	ms15-018	0.03633973267190969


Topic 044		89.58161226829368
	publisher	27.9923541410681
	invalid	8.945163118049148
	value	7.138244260457708
	pubconv.dll	6.9910466410934085
	negative	5.024155981856659
	return	3.9554351816697535
	reference	3.89727414691894
	2002	3.508667343175242
	ms13-042	2.9938963586309395
	dll	2.863796403872926
	out-of-bounds	2.6123480892447146
	into	2.2275498934117084
	due	1.9908345275904094
	pub	1.9846824115907098
	values	1.9102727493173313
	uses	1.905130284930569
	array	1.6418076556455747
	binary	0.5016460103297309
	disk	0.43016542911694033
	probably	0.14164945041875324


Topic 045		58.13383489040704
	usb	8.999338775519462
	device	6.986152689950667
	connecting	3.996732077164579
	physically	3.9959131477172427
	mobile	3.9867465503340083
	privilege	3.5678387887324527
	cve-2013-1287	2.999121891742808
	option	2.3716561077539327
	numbers	1.9605758501901027
	phone	1.9491349357427716
	entry	0.413838672903082
	connection	0.03926200982893724
	6.0	0.03639300783159815
	name	0.035132788444971245
	call	0.027302096728821758
	ms12-071	0.025821724356614645
	reboot	0.024756920214980084
	ms14-018	0.023457105855193908
	ms13-097	0.023001482193156467
	ms13-088	0.021145884436704614


Topic 046		39.21526345862344
	ms14-052	10.333241270902692
	ms13-059	5.468438426759055
	cve-2014-4102	2.9981484547799355
	cve-2014-4101	1.9975371208741728
	cve-2013-3193	0.7583155051387351
	ms12-071	0.09803510683700259
	ms14-018	0.09255233949190851
	ms13-097	0.08761047403629263
	ms14-065	0.0839448687538191
	ms13-088	0.08359487701958283
	ms15-018	0.03627644690700488
	ms15-009	0.026471018426240115
	ms14-080	0.022245917482520246
	ms14-056	0.021702783492272913
	ms13-072	0.017474670920063995
	ms13-069	0.017030486640293392
	ms14-012	0.016989448994830555
	ms13-047	0.015369269798227201
	ms15-012	0.012720119986501901
	ms13-080	0.00807217125189497


Topic 047		67.763346252565
	permissions	10.234346250778815
	new	4.683934225440062
	files	4.067351231535643
	time	4.05666047627834
	container	4.024543262073809
	sharing	3.902764756504331
	real	3.88723020713719
	app	3.4352629921285267
	trojan	2.9529923185571687
	sending	2.48190938212516
	interface	2.30488623112215
	associated	2.162220338405692
	acls	1.822536801563539
	user	1.820494879933926
	sets	1.772893492378941
	executable	1.703762018116798
	programs	1.596090343897162
	insecure	1.530861678906505
	ms13-081	0.9779206608736485
	ms14-045	0.9058405170906073


Topic 048		156.76542380534408
	iis	25.95905091210714
	ftp	10.978883038071004
	7.0	6.874220535662827
	obtained	5.932493409681582
	from	5.812155726556631
	these	5.648021501528418
	are	5.536492940685291
	party	5.200355344899275
	5.0	5.0090937645378
	7.5	4.9448696588365815
	third	4.839813111636812
	details	4.727317016580825
	note	4.5768841042738035
	browser	4.174910418237827
	dos	3.9834086050556383
	professional	3.5093756189598455
	heap-based	3.1900337457561756
	command	3.0666599584885548
	page	3.0011090965709233
	some	2.9980178542226374


Topic 049		129.28429071540643
	implementation	15.028799084922237
	packets	13.933274476933999
	hang	13.831720088370602
	tcp/ip	9.984397578704726
	network	9.47982300009835
	ipv6	6.987266966283681
	protocol	5.961847251596068
	tcp	5.389970426808395
	sending	4.28338186874103
	packet	4.162985239432675
	source	3.971105474515224
	outage	3.899399915586866
	policy	3.8919884930302056
	series	3.8828289528896565
	values	3.483992603409728
	malformed	3.420886454539933
	options	2.100763002644926
