	enterprise	10.884041082023668
	manager	10.853930856359398
	client	10.630337020052878
	system	10.601055839714808
	obtain	9.617222354132812
	suse	8.912762205896835
	open	8.860702995626903
	call	8.68356121863966
	data	8.649658696962812
	has	8.433355373060255
	from	8.032784659412737
	tivoli	7.977176461505994
	been	7.95105936042021


Topic 06		479.504345241314
	which	16.88511968892037
	error	16.50381868280583
	this	15.403413840147026
	not	14.344521537050067
	array	14.1278457716484
	memory	14.055323910210173
	that	12.659652683685353
	corruption	11.90902681576728
	possibly	10.916649440209962
	argument	9.560129034886302
	but	8.959621904338562
	causes	8.902626776299204
	index	8.677995203069447
	note	8.670981896211979
	versions	8.237972235066751
	functionality	7.957285864552327
	exception	7.875857670876656
	out-of-bounds	7.746682178754556
	value	7.5045358952522205
	usb	7.430141872241441


Topic 07		808.051696453606
	not	59.9242399417964
	which	55.88793437182468
	does	53.13981761725825
	properly	46.86672986252398
	system	39.87736968647687
	that	26.817496195298062
	local	21.8506645733369
	function	21.84583550236058
	implementation	21.586756220262377
	users	21.44342136887206
	filesystem	17.003347587423566
	calls	15.2590459348503
	handle	13.454875026018417
	for	11.872937069815213
	crash	11.39743514575909
	with	11.368271239692024
	restrict	11.150602954397042
	makes	9.905796884707565
	bypass	9.612712622525219
	namespace	8.927500775110394


Topic 08		366.61418718223473
	allow	57.97169118108184
	might	42.905825752173584
	related	21.8043131962183
	buffer	20.38952118512345
	multiple	19.07008345682771
	overflows	16.97090153164688
	function	10.609435905945652
	hfs	9.974758429619579
	attackers	9.157376788290009
	invalid	8.973761197004748
	string	7.992488318506081
	subsystem	7.041247832104993
	hfsplus	6.994255480454928
	provides	6.894172209142115
	filesystem	6.275151094169118
	memory	5.681977414178082
	name	5.6408241713266944
	crafted	5.310728843281327
	long	5.213788074829175
	blocks	4.717017636245053


Topic 09		651.5313709920001
	local	42.27928082584365
	users	41.81151263695482
	file	40.14018507290446
	function	33.06389016647152
	which	18.809343601596762
	that	17.238338280544397
	than	16.486123788781267
	not	14.826304610570212
	demonstrated	14.457125162308376
	check	14.44942450785589
	vulnerability	13.375394612511466
	different	12.16673888778766
	panic	12.136972427506912
	calls	12.083508224510496
	mmap	11.944904927838055
	key	8.92958884103983
	does	8.753967845596154
	aka	8.062874266102181
	ioctl	8.00542140886282
	group	7.512378626713713


Topic 10		252.5701667564752
	through	36.266810258889464
	unix	17.778176963221366
	authenticated	13.473317508667508
	ibm	13.022925144552275
	remote	12.38746475348136
	db2	9.995480697331594
	windows	9.744216976517539
	users	9.631466522538945
	fp4	7.995800285330324
	9.7	7.99579174369737
	fp5	6.998429142980477
	statement	6.996891068813618
	9.5	6.993316069460605
	fp10	5.9995984343427935
	crafted	5.993550670002779
	crash	5.753640588013413
	table	5.486554782255759
	9.8	4.999527401282318
	alter	4.995367886607572
	daemon	4.908361114166816


Topic 11		640.3997148059475
	when	51.03255190070891
	users	29.823533948896312
	local	29.205920933708875
	other	27.721622373442926
	versions	24.247908995685602
	possibly	21.708195019696092
	running	17.617410878000364
	2.6	14.715184056749049
	which	14.078219195710886
	ptrace	13.882877657946555
	arbitrary	13.68352317900191
	process	12.718302028883517
	used	12.496721982553083
	from	12.47932588378858
	earlier	11.488550115158883
	enabled	10.559560678484594
	with	10.1525982259217
	setuid	8.9239833999386
	files	8.257451155479972
	directory	8.072894097692162


Topic 12		546.2828228271214
	have	74.71248336710329
	other	74.03193166186728
	unspecified	68.35864161855312
	impact	66.12838164212326
	possibly	65.41158730314507
	function	19.456775638919474
	vulnerability	16.742931935820256
	use-after-free	14.134354785952809
	corruption	13.469176881691821
	for	11.65142775587077
	memory	10.426752556917634
	that	10.133601315043691
	crafted	7.235227775567458
	value	5.63457672674393
	3.12	5.319032591938684
	use	5.033292566129154
	size	4.8153553094564785
	leveraging	4.5532451963914475
	implementation	4.338550457435654
	buffer	4.258321557640377


Topic 13		1230.2025539957895
	which	95.22346098101369
	not	92.80871020151145
	does	85.20178768838915
	local	62.807220895198995
	users	61.77848306361853
	properly	57.546209578992276
	memory	56.879953193321704
	function	50.25186723105632
	crafted	49.34751717248001
	certain	36.039754563466076
	from	35.35334002020973
	sensitive	33.322737920288276
	obtain	33.07721474439837
	information	32.49521474889363
	call	28.13615212890489
	validate	23.83933090680964
	data	20.599821039328255
	application	19.622235829156956
	initialize	18.976881299767392
	structure	18.545755126526526


Topic 14		262.755422500255
	from	14.452161411934384
	these	13.130663979617545
	device	13.120825766671192
	information	13.067731699694873
	obtained	12.936026774727964
	note	12.306265764814615
	are	11.415595975638345
	details	10.992918000919008
	some	9.996511717883209
	scsi	9.95238301938894
	function	8.191272602178616
	related	6.340659898326263
	for	4.975481582158573
	username	4.945978924971391
	during	4.3668641967912105
	aka	4.273750258187452
	xen	4.175040559302165
	iscsi	3.984819050435709
	target	3.974355514364668
	firefox	3.55520405166577


Topic 15		724.6565687362595
	privileges	42.720263527028806
	users	38.58150198743303
	for	38.3650939193487
	permissions	35.36626341669431
	which	35.35873911557377
	gain	33.42528398725991
	local	32.76605970216256
	file	31.20637079718651
	uses	22.225614395785634
	files	18.448264218509763
	modifying	14.883629206716071
	then	11.234348007683396
	root	9.029760900458362
	configuration	8.812629360371494
	attacks	8.807346483346759
	setting	8.781526275080044
	debian	8.634396246996609
	gnu/linux	8.393089019557173
	vmware	7.988422662896745
	php	7.9649910429652735


Topic 16		378.1785089830302
	for	57.69909605333959
	driver	15.49541615714022
	products	13.962047267271114
	crafted	12.535290014613086
	other	12.092693523686112
	msm	11.995767856519553
	used	11.421243571207965
	android	10.043196519944093
	devices	9.725694183934571
	qualcomm	8.994878325491353
	3.x	8.904479985111543
	mac	8.580597220014447
	attackers	8.109578956862652
	webex	7.997364449414123
	application	7.730476476279611
	windows	7.565988621353686
	privileges	6.739418709102824
	ioctl	6.4565669744248915
	aka	6.438443975066971
	format	5.915919655058502


Topic 17		562.7508821299377
	11.x	40.730598066889385
	adobe	36.71173253384893
	android	26.08089833128985
	air	24.69271413783052
	10.3.183.61	21.999565251958565
	2.x	14.869377669363777
	3.x	14.630619761049903
	vulnerability	14.557450115869521
	4.x	13.574365515949266
	mac	12.83048064128882
	than	12.490777544337858
	different	12.490155520491058
	vectors	12.350709822319562
	windows	12.300623515715369
	attackers	12.27455390720471
	execute	12.2082567329964
	code	12.20654575954848
	arbitrary	12.206433376765624
	player	12.204094925941614
	unspecified	12.198275813836577


Topic 18		667.436164686337
	vectors	49.011867153615306
	attackers	46.316357016654855
	chrome	43.98032875439087
	remote	43.54956045109298
	google	40.97773448287209
	which	31.826841091738117
	not	31.75364178576297
	properly	29.767594754351254
	does	29.49102140426865
	windows	26.573814345358947
	unspecified	23.86846918171992
	mac	21.257816223906516
	handle	10.402778339017065
	used	10.232680810981554
	25.0.1364.97	9.98396864865268
	frame	9.858937800723684
	unknown	9.845669896594085
	attack	9.788639099214597
	has	8.99808587988884
	impact	8.824692501712676


Topic 19		588.160675539101
	pointer	46.196276795792244
	dereference	44.95817589565915
	function	41.048826747188436
	null	38.96268805049806
	oops	25.355824374043358
	sctp	23.93888910887
	attackers	20.356282831448468
	remote	15.205005493940709
	crafted	14.381399852934436
	that	14.134303962083038
	infinite	12.821214132544425
	loop	12.800011668064244
	invalid	12.16611599497504
	chunk	11.825070240027365
	ext4	11.292497279982637
	panic	9.574306673148886
	when	8.591514295022485
	socket	7.997991657348188
	trigger	7.319924740706232
	possibly	6.932202767074154


Topic 20		898.2869296068245
	adobe	110.61970653783436
	air	79.50435971409023
	sdk	58.19478035525901
	windows	47.49168344322332
	flash	31.124931270826686
	player	31.108284584426723
	unspecified	28.993933973803244
	vectors	28.819803607782326
	attackers	27.82719131501861
	compiler	27.356344274320442
	14.x	26.5505174041868
	15.0.0.249	23.995522136689004
	than	19.783765771434325
	vulnerability	19.53742279047372
	different	19.455304735583198
	android	18.388190036545176
	bypass	15.60025292573658
	allow	14.900825677330872
	14.0.0.178	11.998651786480893
	16.0.0.272	11.995009595211666


Topic 21		527.2036571299514
	adobe	53.74614921730372
	air	34.905978744329154
	sdk	21.668756038016184
	code	21.194633507564994
	corruption	20.03746064773567
	vectors	19.67914839784136
	arbitrary	19.60901429445449
	execute	19.355355798872033
	unspecified	19.060715836422165
	memory	18.2658050778074
	attackers	18.18328945689201
	windows	17.91609830606219
	player	17.68210939597091
	flash	17.204234317770794
	allow	16.576012402716984
	11.8.x	13.9925953735246
	android	13.755555695664363
	compiler	13.607032609061898
	mac	11.374227458929365
	vulnerability	10.907396542814144


Topic 22		601.1657792863638
	guest	41.536243564889006
	host	30.114512646399223
	users	29.66671446690208
	kvm	24.313061158425874
	which	18.920158754528863
	crash	17.920978974347506
	instruction	14.209595340362846
	64-bit	12.96742888850627
	32-bit	12.961915127068469
	not	12.84578386790665
	does	12.172541495333718
	related	12.16499207385265
	syscall	11.988191401899027
	x86	11.45077819344935
	that	11.202258066337496
	platform	11.00691317471263
	crafted	10.240185386289944
	properly	9.811631440203566
	making	9.300061899469823
	subsystem	9.12860667781278


Topic 23		476.9088981793676
	remote	32.33387210698875
	file	27.523944033128963
	arbitrary	25.60789726526841
	attackers	24.3504485260115
	aka	20.390582183120078
	crafted	18.78883149609073
	execute	17.842568716606607
	for	17.40942925136312
	with	11.567523594960342
	code	10.723487700730335
	anti-virus	9.993383155475696
	that	9.775949311668374
	commands	9.55883044120348
	earlier	9.536253087819555
	shell	7.936881251452284
	servers	7.8139587266142865
	name	7.751657705856393
	client	7.320127960425779
	header	6.047230648860167
	java	5.926013621475355


Topic 24		570.4546789191779
	intended	52.87882495415954
	bypass	50.62504747271852
	restrictions	45.84921710406109
	access	45.82987695788216
	does	24.543902719581446
	not	23.889740418480155
	which	23.75320938088712
	local	21.685473408815465
	users	20.77313413352494
	capability	16.954274775999032
	cap	12.970061643167263
	leveraging	12.559519081424401
	function	10.425895438861213
	properly	10.177347802479746
	_net_admin	7.970652294563822
	ioctl	7.9345300430362755
	with	7.638915663323104
	for	7.026099762553068
	imaging	6.90853266162503
	process	6.61522387393137


Topic 25		514.0534559227304
	red	44.97650298478495
	enterprise	32.9182892124255
	rhel	26.973474919580816
	for	26.37111262123754
	this	21.059647501065008
	note	20.95779501217331
	certain	14.351055012530324
	because	12.968362362697095
	vulnerability	12.299256672571778
	exists	11.035570661380488
	issue	10.982400711318242
	used	9.884856573093618
	related	9.067142209632781
	fix	8.974015302475909
	fedora	8.265253421883434
	patch	7.986094814715345
	incomplete	6.971567912044516
	2.6.18	5.940756448659887
	when	5.116506577072343
	due	4.9352270492629025


Topic 26		709.9891524362529
	overflow	116.82540168033327
	buffer	111.61789041036431
	code	63.69687482405205
	execute	60.62674007859309
	arbitrary	56.99599355478209
	stack-based	34.06442458183014
	remote	30.785093833868167
	attackers	28.41960018115642
	heap-based	27.605490768930697
	crash	27.55231098287797
	possibly	27.219215560597142
	long	22.674051562518457
	field	9.466500637131059
	function	9.368633149208499
	crafted	5.819239050651812
	application	5.632453777140583
	request	5.173427087049213
	string	4.57513648910861
	windows	4.559392918318914
	pathname	3.6021486901404933


Topic 27		678.0179060684719
	with	46.85649572921487
	crash	40.61110593109285
	function	39.510196774050286
	attackers	35.62295985153209
	remote	32.6814504618651
	large	28.6999140944514
	system	25.40891330769498
	packet	21.83337265660392
	value	20.11956547284171
	crafted	17.640823905934717
	that	16.332608652931402
	length	14.420350684058873
	associated	11.784888677776427
	message	11.248903434052824
	data	11.10963918118198
	amount	10.952535178059378
	network	10.260053649738989
	traffic	9.961764937955904
	sending	9.78647943289884
	number	9.306095956582658


Topic 28		747.683214035108
	privileges	70.24799694896222
	gain	70.24194215806739
	local	69.91558354555772
	users	69.36123231698068
	system	45.99644391512533
	function	34.383424502446275
	crash	29.51311954350328
	call	18.98957020424188
	vectors	17.204390560382542
	possibly	13.516559155406345
	subsystem	13.16867177047016
	through	12.401075136765478
	aka	11.212224162458597
	option	8.926110792054407
	crafted	8.792213479140159
	unspecified	8.445023166960382
	involving	8.207170589248848
	related	7.803526585146912
	incorrect	7.6905261829257014
	kvm	7.646253878306488


Topic 29		706.4622592817741
	realplayer	85.995424927817
	through	55.728552443621645
	attackers	27.42242394098434
	crafted	26.2212801625878
	device	22.068723097905234
	11.0	20.98473709487483
	physically	20.91286244554822
	realnetworks	17.99525267372221
	heap-based	14.199003920307792
	file	14.030474934652787
	11.1	13.995524377793078
	remote	13.608283575555681
	mac	13.051280098461252
	enterprise	12.05683650046714
	11.0.2.1744	10.995332128760516
	hid	10.982398777199307
	arbitrary	10.526763450625491
	execute	10.338288167123379
	1.0	9.995304137473402
	code	9.895753203644507


