	vulnerabilities	19.478896442433744
	window	13.141172341924388
	user-mode	8.422272038293894
	input	8.339022210152116
	ms10-098	4.985353811240448
	pointer	4.090555351350202
	ms11-012	3.9966177248457013
	ms10-048	3.9775945401718893
	validation	3.525184879267484
	class	3.256238684645549
	improper	2.8223348964740227
	ms13-046	1.981641544625861
	writeav	0.36896930192821503
	processing	0.32656654300316257
	ms14-045	0.21236443665253482
	bounds	0.2005825170653953
	linking	0.12164324927256903
	broadcast	0.11533116272077054


Topic 007		111.56937123782241
	2005	13.540525176075361
	gdi	11.338959724377167
	sql	9.772644137473169
	report	5.996529965422104
	works	5.64910965958009
	2002	5.50883586476842
	image	5.227663145211894
	expression	4.757340349498072
	client	4.102467926454739
	forefront	4.0828612558536275
	1.0	4.0487639294309865
	reporting	4.002169271724655
	visio	3.9812049305444805
	8.5	3.6656408854342697
	suite	3.2700415184380764
	emf	3.1342836524291458
	digital	3.0001765944572143
	tiff	2.968750180011277
	project	1.999330704229676
	gdiplus.dll	1.9932401532905866


Topic 008		110.32051885882942
	dos	14.397973982770939
	components	14.017770531042743
	outage	6.633133922818435
	2.8	5.9803959914166
	broadcast	5.231020681817893
	firewall	5.02177387604038
	traffic	4.970123556056546
	2006	3.9933442912155592
	mdac	3.9774655795739475
	loop	3.7023185498820017
	persistent	3.616731451389933
	2009	3.547332642794279
	packet	3.417409862321807
	udp	3.2095919327314295
	acceleration	2.981617601952362
	process	2.8031072213448924
	iis	2.7873495600165263
	tcp	2.554555968139487
	host	2.4541567984777752
	component	2.152787349207473


Topic 009		98.70071445273426
	ms15-009	21.449859410310502
	cve-2015-0041	4.998286974444376
	cve-2015-0068	3.9970739171802103
	cve-2015-0046	2.994505963189783
	cve-2015-0066	1.9945048655837838
	ms12-071	0.010015327018229658
	ms14-018	0.009022007685078173
	ms13-097	0.008906733029694218
	ms13-088	0.008129658968885331
	ms14-065	0.007947239843136576
	ms15-018	0.006764829497994318
	ms13-059	0.006707855162065457
	ms15-012	0.005687766489194504
	ms13-072	0.005414753424603338
	ms14-056	0.005124847230224217
	ms14-080	0.005119300373810347
	ms13-069	0.004659722144379662
	ms14-012	0.0044313231009536005
	ms13-047	0.004252617851858504
	ms14-052	0.0032482810685705446


Topic 010		54.37792359184277
	ms14-012	8.006249138252686
	containing	4.054320025194094
	cve-2014-0324	3.997840181255614
	license	3.8413354842523963
	api	3.546534517970369
	operation	3.1044261354230187
	binary	2.2882971549342583
	doc	2.1329184744651903
	possibly	1.9676374376760255
	would	1.9471902303913589
	handled	1.9136725631347205
	under	1.9022190852403709
	wmf	1.263653785404323
	copy	0.5154222132724624
	triggering	0.23573673156283628
	reference	0.11104878913103305
	gdi	0.0606254366005242
	third-party	0.051607379671584686
	malformed	0.04998754498867264
	enterprise	0.04424541439321036


Topic 011		149.0385061084345
	html	38.97473179487483
	uninitialized	32.50775071486423
	5.01	13.138242447656271
	vectors	8.412948596586041
	rendering	5.838731324004705
	unknown	4.788032242548574
	trigger	4.745927274679544
	page	4.077193530443553
	accesses	3.9811597235898266
	tags	3.922195482669748
	calls	3.527815801701179
	issue	2.5619958504780387
	sp4	2.3910962674298064
	errors	2.3069770579787345
	property	2.047724623830754
	conditions	2.032945920487967
	layout	1.9913548766912537
	certain	1.9442865950566486
	appended	1.9174625990733294
	unicode	1.6834681404676206


Topic 012		149.4610195001174
	csrss	32.99153314542932
	subsystem	18.821554414820685
	client/server	12.990794875692268
	run-time	10.99171537923454
	privilege	10.818102522036629
	user	6.009041380498294
	eop	5.991333709251956
	win32	5.9912873991549835
	processes	5.228891596322213
	japanese	4.896213181425659
	when	4.079958298923913
	assignment	3.1718637006092694
	transaction	3.000516288219501
	process	2.960732483026458
	chinese	2.835202041383215
	incorrect	2.4936146746068344
	one	1.9999494540627032
	next	1.9885095391536463
	korean	1.9797793853470946
	session	1.974445132318703


Topic 013		93.81733227918565
	sql	19.08853554885751
	wins	11.982239527243134
	engine	8.299544210263292
	sp4	6.437187569278692
	overwrite	6.0312301886710795
	desktop	5.037871005232247
	msde	3.978809510110702
	packets	3.3874201853995753
	internal	3.3461506770997085
	incorrect	2.806387185428678
	authenticated	2.251738159720007
	database	2.228649108278707
	name	2.001355704755821
	limited	2.000175838930398
	byte	1.9502173490807202
	its	1.8149205326821056
	calculation	1.7525956491813668
	packet	1.7170257440207508
	heap-based	1.374434687449632
	pointer	1.2109600133325897


Topic 014		102.14244955154007
	deleted	26.360579759225924
	initialized	18.005971265166288
	was	17.979742030975864
	accessing	11.667783872136162
	ms13-021	6.986438176882408
	layout	5.999410288068438
	dom	1.995475886520131
	cve-2013-1338	1.9943127532939886
	leading	1.9759526133074259
	ms12-063	1.8454319193874773
	elements	0.21099240732698554
	references	0.1826924737215118
	style	0.15670072301136212
	extensions	0.14489499983894683
	time	0.06969259422857224
	cumulative	0.0205311829477273
	page	0.019136578333146404
	followed	0.018560383465737393
	attempted	0.018249518461319728
	update	0.01815109648809202


Topic 015		116.05914931585292
	when	18.556703489444438
	used	16.368266115126602
	link	5.168105229849603
	6.0	4.985698191124154
	address	4.529524521184923
	using	4.184163339214087
	html	4.043586847357093
	creating	3.832015210574947
	products	3.6700880969736236
	protocol	3.483103903065719
	uses	3.387403587435761
	api	3.3629407134774536
	href	2.928001561111889
	untrusted	2.921140615886751
	certain	2.8641951224083346
	conjunction	2.820698852594775
	mode	2.16051262466237
	javascript	2.087116714612354
	into	1.912599774899009
	software	1.8990864138909553


Topic 016		103.00674477660951
	exploited	20.904423074460208
	wild	20.142504045818097
	ole	11.39401824894681
	2014	10.619935899963409
	2013	5.5657503184297585
	automation	4.088761502053384
	november	2.981503303749317
	march	2.9505882429269716
	february	2.9298092239974003
	october	2.018171263935127
	vulnerabilities	1.9946780956099512
	ms13-074	1.9747028986774549
	may	1.9628028195001876
	july	1.9052432919756257
	december	1.897985548733843
	linking	1.8049220672692017
	implement	1.305776439654252
	key	1.0095495222576036
	allocate	0.9998944281834395
	attack	0.5896668382077235


Topic 017		90.63944816956042
	client	9.838539127799715
	lrpc	7.947130357863914
	all	5.735204001894429
	processes	5.62965121539427
	isolation	4.988579400649957
	run	4.960453614743963
	vulnerabilities	4.227620631193995
	account	4.055802560370273
	under	4.0180996549444785
	one	3.3009794060213653
	requests	3.1066303629481613
	set	2.995774031717664
	networkservice	2.978028603132314
	resources	2.9607231217544148
	sends	2.918463853830572
	implement	2.8722305618404604
	privilege	2.838439658436203
	management	2.7229853189384157
	accessing	2.0089085384706706
	firewall	1.9346644242614832


Topic 018		319.9097379032334
	antivirus	29.998960324528447
	anti-virus	10.998832437134872
	parser	6.045233890888841
	trend	5.998836314646609
	engine	5.058415444055948
	command	5.027636164425319
	mcafee	4.998792330843518
	tar	3.999133199942258
	formerly	3.6141596717001527
	2.0	3.4072946086712057
	occurred	3.291065137229598
	into	3.0929751928898543
	this	3.0532543869827915
	additional	3.046364563863252
	split	3.031959745963021
	later	3.0211980744851417
	error	3.018514267690117
	multiple	3.017941176677759
	gateway	3.01279559357137
	may	3.008048755450475


Topic 019		69.34545654785362
	ms14-035	7.7826159458845865
	cve-2014-1785	6.916748863687024
	cve-2014-2776	5.99893128045035
	double-free	3.8047271976435977
	double	2.0659154352719944
	v5.01,sp2	0.09423539920650098
	xaml	0.07814957035090514
	versions	0.05096552438575973
	mshtml.dll	0.041058351157077566
	ms12-071	0.017976149980969535
	ms14-018	0.01626222483792829
	ms13-097	0.015994846244460882
	ms13-088	0.014659120187399167
	ms14-065	0.014362147188291718
	ms13-059	0.011462388189034743
	ms15-018	0.011303647545820347
	used	0.010632201508505053
	ms15-009	0.008783066992117651
	ms14-080	0.008252198632999449
	ms14-056	0.008220766193620664


Topic 020		63.037674516803094
	update	8.491979132946698
	lync	7.9985452123774605
	cumulative	7.934475443309815
	2013	3.242237833931175
	ms11-057	2.970910022531416
	beta	2.8897744889491683
	processor	2.8549410276312854
	mshtml.dll	2.1939355292935168
	communicator	2.134212968308761
	script	2.1159233963294484
	unicode	2.073313494755404
	attendee	1.9976309564257417
	console	1.8913227089621705
	products	1.156263426837798
	basic	1.0260722936761766
	deleted	1.0111715984877594
	number	1.00551814038408
	usp10.dll	0.9198102518201398
	certain	0.6443168973503874
	emf	0.5603791851550012


Topic 021		40.821616845767764
	ms14-037	12.18617422157563
	installer	3.643974930224046
	cve-2014-2804	2.9980879377862557
	cve-2014-2809	2.9974508649066887
	cve-2014-2813	0.7480410975121174
	feature	0.6009747580943592
	ms12-071	0.07912537238344322
	ms14-018	0.07395346563416592
	ms13-097	0.07065294562534769
	ms13-088	0.06681655622053301
	ms14-065	0.06664526012180229
	ms13-059	0.03702115966916154
	ms15-018	0.03249666915305958
	prevent	0.032343290629814475
	ms15-009	0.023904811104925008
	ms14-080	0.02039550408431586
	ms14-056	0.019947576023301158
	ms13-072	0.016465171383862928
	ms13-069	0.015894645209431933
	ms14-012	0.015770136886182645


Topic 022		63.73757496383132
	read	5.665947167417284
	structure	4.873694452481689
	then	3.912971082622346
	improperly	3.774679263463489
	modify	2.9159651185023514
	have	2.8479090414752726
	transport	2.8109251705180265
	allocated	2.730117580025587
	lack	2.1385691588234437
	message	2.0554719922166433
	causes	2.019205296413699
	custom	2.009344866013342
	delete	1.965885162444133
	call	1.9460792322498326
	more	1.9439247350619144
	overwrite	1.9369614706874183
	may	1.9292653969825453
	packets	1.8878356217447514
	container	1.8774712478849458
	creating	1.4887715244580342


Topic 023		268.6342767452199
	compatibility	38.14422897658239
	pack	37.69055602408002
	xml	32.99619949306789
	open	32.969680228668985
	formats	27.82730321693272
	2002	27.472061918986043
	spreadsheet	21.709898279118622
	2011	9.860913375684325
	spreadsheets	6.9669093506086925
	malformed	6.226220734866349
	writeav	6.091131592739114
	opening	4.952033591531862
	files	4.148000288670858
	biff	1.9654134716451153
	ms12-076	1.9572746870001867
	improper	1.9402971401580784
	properties	1.6146740654656688
	conjunction	1.2521640721445662
	containing	1.2508977081783943
	into	0.12990071088793703


Topic 024		69.63167517414738
	css	10.891619169514051
	style	8.472447505884226
	ms13-080	5.578391644955859
	used	5.533342618489447
	cascading	4.994020663095693
	sheets	3.994531781036502
	cve-2013-3885	2.996994547499671
	stylesheet	2.9030577089487304
	multiple	2.429831418791035
	vectors	2.172489797714606
	man-in-the-middle	1.9260564261142739
	html	1.5933347301487586
	products	1.5591293899926681
	mshtml.dll	1.1514540817829855
	collection	1.1064919791450751
	chain	0.9292962210790615
	store	0.6419119210869396
	parser	0.2994155313073303
	when	0.2638861314801487
	options	0.15876716518431522


Topic 025		73.10133431229147
	virtual	17.543661395083465
	table	8.990425536876565
	guest	5.709208865155557
	machine	3.9694130296755916
	decoding	3.792035156759555
	vmm	2.992688408382821
	platform	2.7747474890432486
	from	2.72194305373242
	certain	2.4824888083484646
	monitor	2.3598840854218293
	2005	2.235764466580997
	header	2.1885582880161825
	x86	1.8996661714163576
	cpu	1.2697520371825952
	host	1.239389826810881
	attempted	1.1956374133950372
	applications	0.9260366077643027
	systems	0.8732661263435779
	bypass	0.7998628672844983
	are	0.729892013394825


Topic 026		145.417004701393
	win32k	37.68795259227496
	truetype	12.396645069908988
	ms14-035	6.545957940111918
	cve-2014-1779	5.993611843929052
	ms13-053	5.94768606614712
	cve-2014-2757	4.996664508792489
	ms13-076	4.99276050842096
	fetch	4.317438402012971
	privilege	4.231177657185295
	multiple	4.0397588026097555
	cve-2013-3865	3.997735303242301
	ms13-101	3.8969107096556552
	hang	3.8360712475868057
	fonts	2.032092438481512
	ms15-010	1.9859988767095351
	ms12-075	1.9840785841114368
	addresses	0.17253425225904015
	ms13-081	0.07996912301936802
	type	0.013034529929404657
	2011	0.010193876616163952


Topic 027		296.2737000970094
	net	56.55503637722525
	framework	47.246249897039704
	2.0	22.16904436152066
	3.5.1	19.27216584478232
	3.5	17.856648913866977
	4.5	13.96268331792456
	1.1	12.331649680426057
	xaml	10.751328173226984
	browser	10.240102331175178
	xbap	9.991724221396677
	1.0	9.721494510887554
	3.0	7.936785825100352
	4.5.1	5.707781225205623
	silverlight	4.008436486041202
	4.5.2	3.9732970322823387
	ms13-004	2.993035776712765
	permissions	2.938739268212682
	endpoint	2.8696859895798426
	operation	2.703338511010116
	component	2.4588087759768817


Topic 028		101.2779801644173
	media	35.66690480489707
	player	19.99453805730441
	wmp	5.967499127268025
	center	5.732587479079685
	attribute	3.6415748250175457
	default	3.141730370172569
	set	2.7349450867412837
	files	2.7241308492269165
	sp4	2.465582852352341
	long	2.399066872905319
	chunk	1.9538371978125892
	size	1.8695374858609537
	pack	1.7484529044509478
	heap-based	1.7201540713228098
	element	1.4983549921413901
	bitmap	1.2060928347599038
	additional	0.9399839556720452
	7.1	0.7620085194360713
	deletion	0.697630505579418
	but	0.5623261983453214


Topic 029		91.33183074260336
	validation	33.10461224874065
	sp4	12.284100392110702
	request	8.26765596915073
	associated	7.169452439248506
	event	6.1665853245019076
	name	4.470333420377153
	authenticated	3.1594895922239337
	pointers	2.252786421871219
	insufficient	2.0061818427555167
	attempts	1.863534173963551
	structures	1.8603985031538972
	embedded	1.8052421790841904
	validating	1.6362438925063791
	updates	1.0307740529380758
	update	0.5655025701619407
	actions	0.502666452311416
	long	0.27005057143573397
	conditions	0.21374613541799153
	user-mode	0.19424140215759303
	pipe	0.1780261264075144


Topic 030		74.28014414239003
	extension	10.648470117764907
	filename	6.823365040779342
	third-party	4.893624007761613
	iis	4.810025232513638
	asp	4.144339394363816
	character	3.6194081270948244
	upload	3.5938543142265322
	extensions	3.3719542042187443
	encoded	2.7891004833524025
	portion	2.723316796446258
	initial	2.7086048745993763
	followed	2.5497458544307183
	applications	2.5157976407895837
	safe	2.2658113146332077
	demonstrated	1.9642481546090238
	files	1.9597897305236012
	create	1.8216997049401344
	restrictions	1.5276282580604674
	containing	1.4272074692375747
	results	1.3299948601037792


Topic 031		93.29821037157235
	filter	10.950900112160229
	property	10.561406146811768
	4.0	8.195511646747558
	length	6.895469572654919
	malformed	6.6142768461377655
	possibly	5.989154327191095
	invalid	5.805845009844035
	field	5.365137251143818
	string	5.340387698509778
	works	4.204305977271042
	pack	3.932763474365397
	certain	3.879475427338
	parse	3.3654779595634716
	values	2.78123981612946
	structures	2.7430607362297494
	tag	1.9576730118202472
	characters	1.3374554409867687
	validating	1.0861245222282658
	wordperfect	0.1478036507083217
	table	0.1475034631270278


Topic 032		105.95167804563194
	desktop	13.762588740367661
	protocol	12.299155411103438
	rdp	7.994892749978763
	connection	6.1391365043381265
	administration	5.996815759128931
	search	5.946047596912587
	heap-based	4.134459149498742
	rap	3.9965050781431506
	terminal	3.99257904092483
	vulnerabilities	3.763704818747952
	client	3.7129019833217827
	heap	3.3458521600829263
	6.1	2.9993594967201656
	implementation	2.846447858143719
	packets	2.3514519285683226
	parameters	2.1532862588136332
	running	2.125389892513515
	activex	2.079858831471328
	ms12-054	1.9950477444470274
	response	1.993073006848992


Topic 033		166.69149166767158
	visual	26.948827253417797
	6.0	14.525385894021396
	studio	11.96867493414469
	basic	9.669023873247014
	long	7.520435452257189
	activex	7.492641318601093
	project	5.969351265402488
	net	5.94703805534593
	9.0	5.2618626506957975
	sp6	4.990158993478259
	enterprise	4.871600911288311
	8.0	4.651444442607067
	user-assisted	4.569638030136961
	2002	4.446525223881773
	foxpro	3.9933567838331285
	edition	3.9706971761209906
	line	3.905593742793034
	state	3.706793454533027
	common	3.0755142502643134
	html	2.8679720390953833


Topic 034		78.03293020381379
	pointer	23.25905181869019
	null	17.93275408847941
	dereference	8.96415298087582
	without	2.9345883411475313
	page	2.9293560718756324
	invalid	2.486691491456705
	call	2.191457155782838
	initialize	2.1782696438731546
	opening	1.905839084583061
	ioctl	1.89928355260647
	pointers	1.6568183635455194
	critical	1.4622322122645333
	from	1.4509585353978536
	this	1.0796239793819007
	documents	0.798331300606358
	chain	0.7622786904985912
	ms13-081	0.7403360114731161
	can	0.22613090174658704
	consequently	0.2193774227641645
	environments	0.2002430108350524


Topic 035		83.83097400546907
	double	25.763055795859227
	directx	14.979691029201838
	directshow	8.020290188496734
	fetch	5.678628357304253
	subsystem	5.137865907769176
	graphics	5.066293938211616
	media	2.9387102158497536
	7.0	2.8489629045455658
	parser	2.0290284434164376
	accessible	2.018123593136839
	9.0c	1.9425115651714076
	handled	1.8267884722766214
	image	1.7930719447258192
	ms13-081	1.0324378284816427
	ms13-046	0.9359116965811081
	asf	0.25743044189787695
	initialization	0.23852923218126568
	movie	0.18681549766947744
	functions	0.07813886918868912
	updates	0.07722317138532417


Topic 036		91.01549192088217
	malformed	20.577813158177285
	user-assisted	10.494461576214345
	gif	6.9899654345159
	image	6.812047719000576
	header	6.673112205399834
	certain	4.309325481293322
	unknown	3.820737041018667
	xls	2.977404110552855
	provenance	2.952686672986329
	are	2.374975212001218
	wmf	2.3733686395081888
	2002	2.1856344676079886
	modified	1.8218395712291786
	solely	1.8031287382781747
	sequence	1.6081944152056407
	integer	1.5567970224555894
	fields	1.4559710164902957
	field	1.4363579647050766
	pool	1.2816349678969388
	possibly	1.2396418385620074


Topic 037		107.53378314220686
	request	13.987186077856132
	malformed	9.924571060276708
	sp4	9.678677116637177
	message	9.211945117293736
	authority	7.506654994564048
	call	6.857150396127757
	lpc	5.943981416229843
	procedure	5.883621419540054
	subsystem	5.767828210176628
	rpc	4.702741312533353
	lsass	4.200294915724635
	messages	4.046518437721092
	queuing	3.986753588022757
	msmq	2.980620285428526
	from	2.7481257458860977
	professional	2.512923404510802
	port	2.0869769800534583
	exhaustion	1.9851049441212352
	string	0.5156834754033178
	this	0.3668025886818533


Topic 038		63.90708967931107
	stack	25.17342584637512
	drawing	7.996577941050272
	records	5.4129207019499646
	art	4.958573424942699
	2011	3.694411698419379
	list	3.1951743110542754
	recursive	2.5946572677721944
	malformed	2.358082772608662
	open	2.351674463961194
	xml	2.2837976383793914
	2002	1.2937231170612897
	containing	1.15620189306584
	filename	0.2260236488138994
	truetype	0.10061536133184626
	errors	0.08955217868250501
	reference	0.03611241999253191
	implement	0.035994671042339894
	ms12-076	0.02541529264871507
	double	0.022952082992708355
	ms12-071	0.021078813145059192


Topic 039		60.474604673768056
	overrun	19.83994256309698
	component	9.72105440800722
	hang	3.913225961812098
	commands	3.5692592693470995
	movie	3.5502146590564747
	authenticated	3.24021179380699
	validation	3.099983697154068
	daemon	2.144495750100205
	processing	2.000927983370877
	digital	1.9875707062307342
	argument	1.935253513854668
	dynamics	1.8921431609065547
	graphics	1.0192002654580337
	perform	0.17217686744665522
	bounds	0.16929980969837838
	running	0.16654787063491167
	telnet	0.11070835389147526
	print	0.086750932634842
	internal	0.0800071967850463
	provider	0.0779944377309275


Topic 040		119.72382752149775
	request	17.178243839741587
	http	16.97709822500694
	header	8.037275322671777
	name	7.358547748475725
	character	7.0314460588725725
	headers	6.031399925260697
	url	5.744340397631169
	domain	4.932099749282013
	5.01	4.043724172390594
	iis	3.8843653397830145
	requests	3.620900304507562
	reboot	3.1642711175563467
	xmlhttprequest	2.8781143236896085
	using	2.505606703910284
	https	2.496281256239955
	sequences	2.0748540226950096
	v5.01,sp2	2.0505696370613156
	connection	2.021446522406965
	byte	1.991524002985396
	incorrect	1.979475996437809


Topic 041		58.463992647644716
	ms14-010	12.051578596322116
	vbscript	8.998550956332394
	5.6	2.9980884085213937
	cve-2014-0286	2.996557204114085
	used	2.065474272356605
	ms14-080	2.0462017208854038
	products	2.0191655787484546
	cve-2014-0290	1.995416670541267
	engine	0.7256558510726242
	ms12-071	0.025485704935663232
	ms14-018	0.023148313458693556
	ms13-097	0.02268783769638211
	ms13-088	0.020873297621099497
	ms14-065	0.02049396607133363
	ms13-059	0.015550275138984365
	ms15-018	0.015046049849977027
	ms15-009	0.011576536381959261
	ms14-056	0.010594582041872759
	ms13-072	0.010147360737502213
	ms13-069	0.009161261232980703


Topic 042		134.95382206371193
	allocation	21.19155395407838
	registry	12.050138863410115
	vulnerabilities	10.966035691402755
	privilege	9.734689273018358
	reboot	6.4112975900773295
	key	5.833635101602405
	integer	5.621616318736079
	sp4	5.339624504049431
	pipe	5.049406960347823
	ms10-021	4.983797111887158
	named	4.969625498545255
	size	4.448547384399541
	allocate	4.427111111610221
	length	4.161486887132862
	feature	3.977742484819243
	perform	3.896228484061706
	acls	2.1017094575709523
	inconsistent	2.038222703023648
	write	1.9902291991311876
	registry-key	1.9853580400263189


Topic 043		39.17399139972562
	overwrite	8.584478924540678
	wordperfect	7.71195036427075
	6.x	5.447317582857439
	stack	5.397286499187807
	wpd	4.9979543643570254
	ms13-091	2.9971528331043156
	2013	2.00990037748975
	can	0.2014032928325653
	v5.01,sp2	0.13028429298339175
	ms12-071	0.0985626694152025
	ms14-018	0.09308217450180327
	ms13-097	0.08808583420360522
	ms14-065	0.08442956141311388
	ms13-088	0.08414419855843312
	structures	0.07329724080943362
	versions	0.07027597212749971
	mshtml.dll	0.059569866712665905
	ms13-059	0.04242487401064122
	pack	0.042054331589394395
	ms15-018	0.03644729206940214


Topic 044		89.58081929855075
	publisher	27.992345336015287
	invalid	8.94827025712312
	value	7.14640565981005
	pubconv.dll	6.99103554202927
	negative	5.026041343031617
	return	3.955363447999875
	reference	3.887716538292105
	2002	3.508165028157543
	ms13-042	2.9938967783958454
	dll	2.863498507801527
	out-of-bounds	2.6126748885119033
	into	2.22923614765046
	due	1.990751654728722
	pub	1.9846149029685336
	values	1.9105265688187212
	uses	1.9049938538960123
	array	1.6395960815733888
	binary	0.5001772155950283
	disk	0.4290288190076447
	probably	0.14171209784026653


Topic 045		58.13087168307775
	usb	8.999339072236257
	device	6.9859311951940555
	connecting	3.9967322192829244
	physically	3.995908950175095
	mobile	3.9867407518391333
	privilege	3.566014138691564
	cve-2013-1287	2.999122285692938
	option	2.371392906011907
	numbers	1.9606698928289683
	phone	1.9490701721237405
	entry	0.41366330062820716
	connection	0.03931895715320839
	6.0	0.036422038175156206
	name	0.03509960723048106
	call	0.027213542893368796
	ms12-071	0.025816984775157585
	reboot	0.024349154365060074
	ms14-018	0.023453368677662543
	ms13-097	0.02299748606111085
	ms13-088	0.02114867543495979


Topic 046		39.215587541041415
	ms14-052	10.333402252736827
	ms13-059	5.4686639914923925
	cve-2014-4102	2.9981492441659654
	cve-2014-4101	1.9975381731584603
	cve-2013-3193	0.7584151211480479
	ms12-071	0.09794753012443616
	ms14-018	0.09247032072079334
	ms13-097	0.08753372936084852
	ms14-065	0.08385703352772511
	ms13-088	0.08358978679995728
	ms15-018	0.0363352167152061
	ms15-009	0.02647146755322089
	ms14-080	0.02224308408744482
	ms14-056	0.021695006361842788
	ms13-072	0.017455476500310114
	ms13-069	0.017034574473735943
	ms14-012	0.01697583253216668
	ms13-047	0.015376796891317717
	ms15-012	0.012716478056113369
	ms13-080	0.008076684251056052


Topic 047		67.74687941725715
	permissions	10.23025973041426
	new	4.684615403457634
	files	4.070578431690465
	time	4.056857743698236
	container	4.024646601289023
	sharing	3.9027150651006206
	real	3.886116086906366
	app	3.4350902818421543
	trojan	2.9529602916977264
	sending	2.4827164605006877
	interface	2.3056172890345907
	associated	2.162230817988053
	acls	1.8212500494194954
	user	1.8122731379524841
	sets	1.77389220851253
	executable	1.7031903157978336
	programs	1.595729044180079
	insecure	1.529866705713775
	ms13-081	0.9778030569149322
	ms14-045	0.9059358462954452


Topic 048		156.7952560439373
	iis	25.960853507103845
	ftp	10.978922406659601
	7.0	6.877799044846976
	obtained	5.932402965077959
	from	5.811248270757776
	these	5.647642824266743
	are	5.533893215226302
	party	5.200196619019538
	5.0	5.0087096552358155
	7.5	4.944899902710453
	third	4.83983911963363
	details	4.726727968905774
	note	4.5745482185808335
	browser	4.174864559177192
	dos	3.983856880541646
	professional	3.5081519806155232
	heap-based	3.1903407367954637
	command	3.0663997469654216
	page	3.0008527552742676
	some	2.998004519202083


Topic 049		129.35304715517367
	implementation	15.049940779403494
	packets	13.932117152398744
	hang	13.831230394232978
	tcp/ip	9.984408464850727
	network	9.480186269607774
	ipv6	6.9872706768561885
	protocol	5.963769497684456
	tcp	5.389779954930188
	sending	4.283025547630086
	packet	4.162758996970288
	source	3.9711063225370733
	outage	3.918799139423389
	policy	3.8918795197701255
	series	3.8833272065309776
	values	3.4849404602516127
	malformed	3.423974436371007
	options	2.1007525528570135
