	invalid	8.244512257141576
	message	7.75515327170675
	error	7.751207648977922
	allocation	7.044448438359915
	pubconv.dll	6.992111238841298
	sp4	6.620670418705518
	2002	5.871913580240745
	integer	5.372364922500921
	negative	5.029702943063005
	size	5.010179149842138
	reference	4.063447435755166


