	ms13-021	6.99820368051549
	layout	6.0282339060441394
	ms13-059	5.249631567941835
	wpd	4.996829886726209
	ms10-098	4.938560114875141
	6.x	4.10848882252737
	ms14-051	3.852554024571251
	accessing	3.525535871148889
	ms13-091	2.9940575796858666
	cve-2014-4063	1.999382710809624
	cve-2013-1338	1.999244638787774
	ms12-063	1.9989811027730462
	ms14-012	1.9530160440414246


Topic 07		379.98093736520434
	image	48.87006397144453
	gdi	34.80237091889178
	visio	20.99057400411582
	visual	17.840789580753768
	2005	14.993275178092055
	2002	12.768788357263741
	tiff	10.997741740582391
	malformed	10.125404350598178
	studio	9.161695371938256
	emf	8.399602342894319
	sql	8.255031404393051
	gif	7.964221070426854
	pack	7.238926850822913
	graphics	7.199918631527109
	png	6.956519066750804
	user-assisted	6.274956548599217
	works	6.022979828137278
	report	5.9983367947427215
	9.0	5.8829179460347545
	digital	5.811901136855225


Topic 08		341.51736923547685
	possibly	18.003541880805873
	dos	17.405767805936275
	components	13.645657965473905
	header	9.917761636747318
	directx	9.891529125059046
	host	9.073169093487614
	hyper-v	8.993992200141433
	media	8.819894114270305
	certain	8.38843554515126
	player	8.375167907385396
	guest	7.942237773420446
	used	7.65173552133068
	have	6.98816768246583
	impact	6.972819068687802
	malformed	6.181767596046699
	2.8	5.982286471293593
	user-assisted	5.963419025576428
	machine	5.9617921780617165
	packet	5.905901156230636
	2009	4.973862445623813


Topic 09		283.0991544282649
	privilege	33.869644677860826
	ms15-009	23.319147461038817
	input	22.981254781694993
	user-mode	16.960397942223064
	ime	8.98942754379042
	mode	7.517887350903568
	win32k	6.561376144819773
	when	6.292076422759017
	enabled	6.0458982430596535
	ancillary	5.999593834104663
	passed	5.980501520681731
	vulnerabilities	5.550518137256112
	ms14-065	5.352186563233038
	cve-2015-0041	4.999597221410403
	japanese	4.978902971259222
	korean	4.966935534219609
	script	4.726542171924609
	cve-2015-0068	3.999312395627808
	ms11-012	3.994216220172378
	ms10-048	3.9866114996109747


Topic 10		276.8915442504593
	heap	47.924469555018405
	works	18.812028912906328
	heap-based	15.666466434391417
	messenger	8.965714316959364
	ms14-035	8.050225414180334
	cve-2014-1773	7.999472052811844
	cve-2014-1786	6.9997238625995895
	live	6.762015651036524
	malformed	6.469282553835667
	ms14-012	6.207004156225823
	filter	5.60349718328824
	2002	5.080055378993188
	wps	4.997234105827929
	table	4.152031004539928
	doc	4.032167355563008
	cve-2014-0324	3.999130928428853
	path	2.9948051624456484
	xls	2.937871383019417
	binary	2.935671900690743
	parse	2.8993314726379698


Topic 11		620.4726356055401
	html	47.088781587259916
	uninitialized	26.50765966715555
	5.01	17.954063827053144
	issue	16.173523768048362
	note	15.94919323409271
	this	15.026010861566132
	used	12.29470008267877
	page	11.67340052783247
	element	10.683070043009568
	extension	10.474205248915041
	javascript	10.289151199643298
	has	10.223445557404904
	vectors	9.81764686592189
	involving	9.709087454507024
	demonstrated	9.614086111651842
	character	8.064445089371711
	task	7.994303270938859
	url	7.809362298161428
	certain	7.567217818646359
	scheduler	6.993295844676933


Topic 12		309.2234165609459
	csrss	32.994020326883586
	subsystem	21.15923105300298
	signature	13.970862561526523
	client/server	12.994147278006782
	protocol	12.148758981011966
	desktop	11.3533100313867
	run-time	10.995990916442464
	validation	8.930811584029165
	connection	8.454951228228984
	rdp	7.99536395540734
	winverifytrust	6.999267410108643
	processes	6.745235215297028
	user	6.563719332603351
	administration	5.9968937843788925
	eop	5.995590319534973
	win32	5.991461274609863
	privilege	5.931483131504827
	6.1	4.996569235370936
	process	4.801321373169111
	authenticode	3.998852435061624


Topic 13		410.4716646977763
	sql	20.735503238347803
	long	15.306285004406101
	sp4	14.245152689974978
	engine	13.900805921295891
	name	12.839276763362172
	6.0	12.838441050445635
	parameter	12.329758245786469
	multiple	11.697393386967358
	overrun	11.615299905609772
	overflows	10.94425096120947
	graphics	10.70789139063129
	string	8.992521076845367
	visual	8.986607123093526
	desktop	8.472862631145123
	heap-based	7.13883315121018
	wmf	6.945100041645375
	basic	6.411724245786747
	user-assisted	6.313140256566215
	metafile	5.971603016165418
	pipe	5.944729922754534


Topic 14		335.505037232316
	ms14-052	20.205253527519847
	cve-2014-4111	14.999844090624219
	ms12-071	0.015098123881035937
	ms14-018	0.01352572987542752
	ms13-088	0.012220771004558765
	ms14-065	0.011833926130252912
	ms13-097	0.009440405327031654
	ms14-056	0.009194308763788326
	ms13-059	0.007952602061133254
	ms14-080	0.0076078224065921005
	ms13-069	0.006966380279089645
	ms15-012	0.0066365188414026
	ms15-009	0.005170465209554702
	ms15-018	0.004342741707884213
	ms14-012	0.004325094491446824
	ms13-080	0.004142142589942405
	ms13-047	0.00406066454004695
	cve-2014-4138	0.003998204844913775
	ms13-072	0.00381208194863868
	ms14-051	0.003469417455340734


Topic 15		366.1779461591095
	privilege	27.93486126242501
	user	27.227108271637732
	vulnerabilities	22.609701202517826
	vectors	15.740767273524826
	registry	13.973780158345281
	from	13.220999243591232
	allocation	11.782309339804133
	mode	10.541176548289739
	search	9.9115338136409
	component	9.281455425285774
	vbscript	8.999179105330132
	improper	8.612280087493193
	sp4	7.6845725798638576
	reboot	6.84395073226836
	involving	6.2192074576385545
	key	6.021820675974633
	allocate	5.083585132987808
	ms10-021	4.993434566985417
	state	4.896634663476265
	webdav	4.82589655431274


Topic 16		360.2401843118469
	method	26.99642889629098
	activex	26.094987110271838
	wild	20.95539188445718
	exploited	20.777750928022982
	argument	19.33735182671427
	long	9.350679910175437
	2014	9.094971360073144
	property	9.078844962211823
	might	8.213178069476857
	shell	8.150628174182485
	second	8.114003199480141
	ole	7.284292762602733
	first	6.9421050314627735
	possibly	6.8669749492496015
	certain	6.818782666958287
	demonstrated	6.164272971748586
	library	5.503703969464638
	calling	5.336140560866864
	2013	4.695354414513254
	distributed	4.49771464406236


Topic 17		345.88798538630635
	smb	58.90063935300318
	client	35.68009662200604
	response	18.35574613415617
	servers	10.27768402804907
	vulnerabilities	9.623446420257483
	layout	8.013320437052977
	keyboard	7.9992724791390994
	lrpc	7.978139870337227
	packet	7.185543373337509
	smbv1	6.998689651954137
	preview	6.246317769015995
	message	6.138971683400669
	consumer	5.904000181897933
	messages	5.810410035718578
	fields	5.007008226065276
	man-in-the-middle	4.999708748486192
	isolation	4.9853814982391444
	run	4.856572255650703
	pool	4.513769976875401
	lpc	4.497281701360433


Topic 18		392.6162323992021
	antivirus	29.999817485122676
	anti-virus	10.99979794880734
	adobe	10.955716086428032
	engine	7.809218165729991
	parser	6.100051037259526
	trend	5.999823842122874
	malware	5.9949017062275365
	command	5.037573586727058
	sdk	5.0100357890087075
	mcafee	4.999793115250547
	protection	4.892405425265135
	tar	3.9998130376595893
	formerly	3.9432470462174067
	reader	3.925057974056782
	vectors	3.8212143180274536
	2.0	3.820468535536582
	ms14-052	3.7499659143231074
	occurred	3.733749069431439
	split	3.637253792244718
	line	3.5512073710879024


Topic 19		172.3041222795528
	double	25.85515298013613
	ms14-035	10.848134331069431
	cve-2014-1785	6.942095934275242
	ms15-018	6.493680174743811
	cve-2014-2776	5.999789672098639
	fetch	5.831341194047284
	subsystem	5.150649122662562
	directx	5.080960256014995
	graphics	5.0544974933088165
	library	4.855422090202058
	ms14-080	4.291735796712275
	silverlight	4.180095147435284
	double-free	3.978195759093967
	scripting	3.608253793333536
	runtime	3.405455190471961
	manager	3.0435274841737847
	cve-2015-1626	2.9992171154928675
	cve-2014-2770	1.9992073140520994
	handled	1.3570799943915064
	ms13-046	0.9982256786066427


Topic 20		251.3389177608805
	was	20.732831493931382
	deleted	19.987738274241018
	initialized	18.01924896716507
	accessing	13.462474261122026
	update	9.248597977737962
	onenote	8.935720254322241
	address	8.42511054751253
	lync	7.997126581882644
	cumulative	7.982424355823634
	url	6.439779616772153
	ms13-047	6.397561753127758
	uninitialized	5.494133316011457
	mshtml.dll	5.2867955485336005
	element	4.813338453386956
	2013	4.313611179152931
	flash	4.015182055164095
	cve-2013-3142	3.999384129681784
	source	3.9080959632857564
	improper	3.5805011452973523
	ipv6	3.223965053223277


Topic 21		411.85590294229166
	bypass	36.40657400576547
	obtain	22.707148089184507
	disclosure	20.15887734813245
	feature	19.12564645948183
	sensitive	17.769449778085956
	network	12.883993374375077
	intended	11.964267684406275
	wins	11.957979554513653
	authentication	11.073986375156947
	restrictions	10.595508212714432
	policy	9.982378603722267
	domain	9.880880692307748
	ms14-037	8.796397908417916
	configuration	6.84381435652284
	user	6.8406821366808135
	determine	6.502048706544699
	iis	5.981351934918458
	cross-domain	5.980825773841633
	origin	5.335237674214399
	manager	4.796749737836049


Topic 22		164.0688788771663
	device	11.85987738802458
	usb	8.999851685302623
	ms14-037	7.808876860411438
	permissions	6.3133633697181315
	folder	5.918772086489796
	interface	5.476497369695755
	option	4.6972070939077994
	ms14-012	4.629525166795798
	read	4.517107174441815
	privilege	4.471350812054564
	ms13-088	4.115437832522843
	new	4.028665416648035
	physically	3.9992548191238386
	connecting	3.9975274293214467
	mobile	3.990459495670058
	cve-2013-1287	2.9998030207016755
	cve-2014-2806	2.9994389749351162
	causes	2.8675669893593128
	modify	2.784646014092475
	executes	2.725635080065396


Topic 23		565.029694311958
	xml	46.23042937207072
	2002	41.89783201757002
	compatibility	40.62535537610487
	pack	38.77095697564599
	open	35.874993393741555
	spreadsheet	27.98099720258567
	formats	27.929647013773003
	opentype	19.960115133247815
	malformed	14.335585986328876
	2011	13.555485288997593
	rtf	12.964566837608226
	out	11.994622081771016
	records	11.966075501768767
	array	11.563537609574382
	bounds	10.52300046634561
	drawing	9.99347377093053
	files	9.134200214723046
	indexing	7.9836619067023396
	formula	6.99806551481335
	spreadsheets	6.997218264254833


Topic 24		313.5764829991367
	dns	30.99690566688213
	certificate	15.982549941354678
	css	10.971560819544067
	query	9.929487993729943
	validation	9.194063931070128
	style	8.113280388163517
	used	8.100330664433796
	earlier	7.9889110315538
	man-in-the-middle	7.98501810340051
	responses	6.998042066177785
	exchange	6.974572942050727
	servers	6.685885707862347
	when	6.285786508256961
	sp4	6.279517548311597
	response	5.5975242428591585
	restrict	5.091135005959284
	domain	5.0271099304548095
	queries	4.9990437506654715
	cascading	4.995235698317022
	schannel	4.990063973257624


Topic 25		239.8774190927632
	privilege	19.894873469875947
	process	16.518356266539506
	virtual	16.1532700198643
	leveraging	9.101506914996776
	ms14-051	7.635305686393753
	impersonation	6.058667772868427
	directshow	6.019657360180696
	ms13-097	5.604591396304499
	ms14-056	5.468853079220879
	guest	5.051201763694559
	protected	4.985139091403291
	level	4.962588361108954
	over	4.911809678254674
	check	4.319133188655792
	protection	4.1079605006340145
	bypass	4.069629791789133
	mode	4.023051454147657
	cve-2014-4067	3.9995091538290883
	integrity	3.9909941951822856
	from	3.945577213452541


Topic 26		438.2085472908149
	win32k	85.89056757060894
	privilege	30.204487418183664
	ms11-034	27.99961019475375
	incorrect	27.631273647440942
	leverages	26.98966296461618
	type	26.68755673848321
	management	24.537557083050665
	listed	20.99542001908739
	cves	20.992116439403766
	vulnerabilities	18.68831609461719
	2506223	13.999595386801733
	truetype	11.476646267958447
	ms14-035	7.474776523138356
	ms11-054	6.999367976228088
	cve-2014-1779	5.998056880228639
	ms13-053	5.987223269967299
	ms13-076	4.9992779906896665
	cve-2014-2757	4.999102720498458
	hang	4.90908404412456
	fetch	4.167846990044079


Topic 27		413.1102188739683
	net	62.64688328591461
	framework	52.995355314949634
	2.0	28.094169028363943
	3.5	24.992129765110846
	3.5.1	23.992387355336206
	1.1	15.99381944454133
	asp.net	14.688998993678346
	4.5	13.996547215284894
	xaml	10.992121983312074
	browser	10.841611525227826
	xbap	9.998159636040304
	1.0	9.892912784986997
	3.0	8.267480041127367
	forms	7.982042692913879
	4.5.1	6.209748380039029
	silverlight	4.893827953250198
	4.0	4.528374914169519
	vectors	4.408090839116392
	4.5.2	3.9972801220067393
	compiler	3.7563683221135244


Topic 28		533.496381743498
	media	33.150933054629725
	note	24.99361721015083
	this	18.094558969688926
	player	14.589557915462155
	sp4	12.511069058850119
	issue	12.432497694691836
	length	12.371740231420448
	from	11.964316514135959
	long	11.08233995550366
	are	10.590050709891496
	earlier	10.328379962370548
	dereference	8.87278199474156
	string	8.737629958125122
	possibly	7.767491989643137
	large	7.346451513405939
	details	6.981621224743627
	legacy	6.898587951371697
	browser	6.502078460799419
	heap-based	6.5014795729316255
	uses	6.336116223430557


Topic 29		330.58548099674795
	publisher	27.997598161400088
	validation	25.043185004585904
	index	24.8616133965106
	array	23.41594955911324
	print	21.989912674403758
	spooler	19.99434259073263
	rpc	9.896768586368669
	value	9.477029004839656
	error	8.39501713507077
	invalid	8.285193319463257
	allocation	7.050467962635271
	pubconv.dll	6.992572123356979
	request	6.916375828848849
	2002	6.086500681076602
	integer	5.369273053888957
	negative	5.042950041496079
	size	5.0074992676162084
	sp4	4.933596459499146
	calculation	4.233087925717115
	reference	4.052599996471552


