	determine	4.433970707179416
	configuration	3.3278696278331203
	network	3.257111701408875
	address	3.208875551377851
	rules	2.963690857872417
	cross	2.9526962864645814
	vupen	2.9455132451944457
	domain	2.7262998046889075
	sandbox	2.6530179101586824
	within	2.3311553818327675
	vectors	2.257714623171635
	content	1.970346670878038
	zone	1.9655384278597683


Topic 005		138.4939550302802
	consumption	20.62394713936965
	cpu	9.645332003782043
	containing	9.38352411086323
	loop	8.206576642125286
	infinite	7.866094628933062
	issue	7.059491641799588
	many	6.904110884062983
	element	6.182715953226062
	6.0.2900.2180	5.9744866712105935
	javascript	5.872524198627074
	attribute	4.052516665239365
	iframe	3.962506876148605
	stack	3.73381607841962
	demonstrated	3.68624458524268
	messages	3.556743948045742
	invalid	3.207177983373934
	value	3.167116727084068
	large	2.931923297533685
	resource	2.3976727308576833
	elements	2.194701324281477


Topic 006		146.9821836433132
	win32k	31.11780873368818
	privilege	22.455602700222304
	vulnerabilities	19.472341707188257
	window	13.154782300676871
	user-mode	8.419805753923491
	input	8.337983279183447
	ms10-098	4.985382854518537
	pointer	4.110558543382222
	ms11-012	3.996618431457632
	ms10-048	3.9776745406703795
	validation	3.528116988403786
	class	3.297236576704179
	improper	2.8218302371016937
	ms13-046	1.9818825094473054
	writeav	0.36978640586310796
	processing	0.33297967229063197
	ms14-045	0.21342525808326374
	bounds	0.20180006576976506
	linking	0.12347962340393039
	broadcast	0.11560388483471506


Topic 007		111.57481576920479
	2005	13.541342496698933
	gdi	11.321923340081959
	sql	9.767674619808101
	report	5.9965279903671185
	works	5.67052401129177
	2002	5.511769901376186
	image	5.225448419039961
	expression	4.758372293573079
	client	4.102360923243879
	forefront	4.082636883571768
	1.0	4.048868115307023
	reporting	4.002134578104034
	visio	3.981212859844216
	8.5	3.666886167182697
	suite	3.272463824857536
	emf	3.133635592370926
	digital	3.0002164666326023
	tiff	2.9687165158126603
	project	1.9993270418954774
	gdiplus.dll	1.9932398882932123


Topic 008		110.34574528757307
	dos	14.389177318372452
	components	14.017781392115717
	outage	6.631708267541348
	2.8	5.980367315918318
	broadcast	5.231206357299092
	firewall	5.022521012870344
	traffic	4.970130152502461
	2006	3.99333864336712
	mdac	3.977491161879401
	loop	3.7030035691462793
	persistent	3.630033564861236
	2009	3.5496640739389806
	packet	3.4240658624020166
	udp	3.209665117467585
	acceleration	2.981629903076223
	process	2.8026438136926792
	iis	2.7877652455968183
	tcp	2.5543839186730675
	host	2.4544093903027924
	component	2.1532028645083243


Topic 009		98.72884984906153
	ms15-009	21.477466231143268
	cve-2015-0041	4.9982853340343425
	cve-2015-0068	3.9970711351748065
	cve-2015-0046	2.9945008176280496
	cve-2015-0066	1.994499609443571
	ms12-071	0.010024010855994078
	ms14-018	0.009031424083988583
	ms13-097	0.008913278913480017
	ms13-088	0.008142223177842873
	ms14-065	0.007953927924026598
	ms15-018	0.006803688798936929
	ms13-059	0.006704366533330491
	ms15-012	0.005683451568966238
	ms13-072	0.00540989674072506
	ms14-056	0.005137348727636178
	ms14-080	0.005121441535149986
	ms13-069	0.004657722835642516
	ms14-012	0.004436128902358724
	ms13-047	0.004246976773667198
	ms14-052	0.003247130258182575


Topic 010		54.55393716839647
	ms14-012	7.992740448267433
	containing	4.147630538186741
	cve-2014-0324	3.997832497256838
	license	3.8436706399268123
	api	3.557174505297006
	operation	3.103873241029379
	binary	2.288581806911607
	doc	2.133412151259954
	possibly	1.9491714741861932
	would	1.9478460444747792
	handled	1.91382992637708
	under	1.902829170113292
	wmf	1.3238712253006606
	copy	0.5166616382349445
	triggering	0.23542806546652917
	reference	0.12934117801491335
	gdi	0.05805160198441683
	malformed	0.05253886412440794
	third-party	0.05201050865471339
	enterprise	0.044201263088467155


Topic 011		149.2164255307067
	html	38.975225398236724
	uninitialized	32.50624754849622
	5.01	13.141946288249951
	vectors	8.417320215165066
	rendering	5.842446240348968
	unknown	4.788183114940536
	trigger	4.751311608701679
	page	4.087532035585788
	accesses	3.981143181247921
	tags	3.9242243720712064
	calls	3.5394043505219095
	issue	2.6553911078095087
	sp4	2.388946179147327
	errors	2.3036502095580875
	conditions	2.0330679975492174
	property	2.0107710611766
	layout	1.9907091391833363
	certain	1.949906054787242
	appended	1.9214154961262004
	unicode	1.678729591632134


Topic 012		146.07094698604513
	csrss	32.991840192889434
	subsystem	18.827672627541165
	client/server	12.991102574328224
	run-time	10.992030954152728
	privilege	9.9044997110217
	user	6.011065569799244
	eop	5.992086936000884
	win32	5.99171989483637
	processes	5.1201950276963
	when	3.4192343808898027
	assignment	3.195340284072587
	transaction	3.002571788127124
	process	2.962722006421048
	chinese	2.8445378971947664
	japanese	2.5490420290942093
	incorrect	2.508125609984458
	one	2.0015906499348506
	next	1.9887607804253027
	korean	1.9798122768315725
	session	1.9751712705461781


Topic 013		93.83236161462699
	sql	19.09378049559621
	wins	11.982314946935299
	engine	8.303573556493028
	sp4	6.42916894518509
	overwrite	6.04411036112945
	desktop	5.037566450311248
	msde	3.9787971231866663
	packets	3.3642628542981625
	internal	3.3477084434363045
	incorrect	2.8065842653284365
	authenticated	2.2588788552800434
	database	2.2284506892758165
	name	2.0011150889037133
	limited	2.000131432148337
	byte	1.9503808679603032
	its	1.8103073084948558
	calculation	1.7540208565887345
	packet	1.7164379391768758
	heap-based	1.3723458998674163
	pointer	1.2172818888136325


Topic 014		102.29244923171142
	deleted	26.349421006998202
	was	18.010080319724874
	initialized	18.005788982179837
	accessing	11.666776298234858
	ms13-021	6.986408739553138
	layout	5.99924874134973
	leading	2.1007035070909232
	dom	1.9954665561213476
	cve-2013-1338	1.9943008563159734
	ms12-063	1.844847338247213
	elements	0.21004382111350353
	references	0.19394518166246727
	style	0.15395415080257233
	extensions	0.14454093093692863
	time	0.06942492388616722
	cumulative	0.019704077956236004
	page	0.019020825539678026
	followed	0.01854352043505578
	attempted	0.018111498144068372
	update	0.017420611802813082


Topic 015		117.51060170666686
	when	19.669875535576782
	used	16.30956279880755
	link	5.156090924648538
	6.0	4.973377721903225
	creating	4.5827168228088
	address	4.489522625923634
	using	4.191855340846977
	html	3.9944863042451937
	products	3.617836484959671
	protocol	3.4081336564123337
	uses	3.3675770880197438
	api	3.3603372689644164
	href	2.9266546959559183
	untrusted	2.9205953106199583
	conjunction	2.811599849668026
	certain	2.7287054617585964
	mode	2.1755540723246405
	javascript	2.0741853956265643
	into	1.9030874300746998
	software	1.8975389531862108


Topic 016		102.80855229521309
	exploited	20.90379357795657
	wild	19.953613421083467
	ole	11.39764318283467
	2014	10.619069776280812
	2013	5.567179634653363
	automation	4.096723838592933
	november	2.981565139340901
	march	2.9506923033536046
	february	2.9299961330448028
	october	2.018366637805939
	vulnerabilities	1.9963229092457488
	ms13-074	1.9747160524831167
	may	1.960419749728417
	july	1.9057151467561106
	december	1.8982752891896721
	linking	1.8085216000407969
	implement	1.3078963525197747
	key	1.0104602008861532
	allocate	1.000440381817027
	attack	0.5905274337212049


Topic 017		90.76621653741776
	client	9.837102714957082
	lrpc	7.947027782806066
	all	5.744787747722372
	processes	5.733116928037125
	isolation	4.98857325062364
	run	4.960502776644071
	vulnerabilities	4.221096979335048
	account	4.055675685380221
	under	4.017993626339445
	one	3.291775261429572
	requests	3.1060328437223976
	set	2.9876285794501363
	networkservice	2.9780173381635864
	resources	2.962164457583108
	sends	2.917751746053427
	privilege	2.8734888561608747
	implement	2.870915273283583
	management	2.7225259590325153
	accessing	2.0087657728241304
	firewall	1.9338909774310848


Topic 018		319.89586231636326
	antivirus	29.99896004023407
	anti-virus	10.998832176253025
	parser	6.034898208666977
	trend	5.9988359670948395
	engine	5.058522158376353
	command	5.027594174815041
	mcafee	4.9987919633546865
	tar	3.999132497900859
	formerly	3.6144766909825905
	2.0	3.4077192769410494
	occurred	3.290528315798199
	into	3.093424046073014
	this	3.0532891870889056
	additional	3.0464961985632355
	split	3.0323259685631143
	later	3.021393774121852
	error	3.0185457869327417
	multiple	3.01379371937417
	gateway	3.012836306836526
	may	3.0073860403323334


Topic 019		69.32358499045667
	ms14-035	7.762382589840419
	cve-2014-1785	6.916707390778666
	cve-2014-2776	5.9989307894513875
	double-free	3.80435787687995
	double	2.0684260550227815
	v5.01,sp2	0.09406520124307778
	xaml	0.07815965003859193
	versions	0.05302927784920796
	mshtml.dll	0.034099238081444126
	ms12-071	0.0180169613986348
	ms14-018	0.01630332293348442
	ms13-097	0.016028377160490027
	ms13-088	0.01470605863836316
	ms14-065	0.014395114124263218
	ms13-059	0.011466561565547446
	ms15-018	0.011394956241583263
	used	0.010714752648176997
	ms15-009	0.008829934162679291
	ms14-080	0.008263577879861341
	ms14-056	0.008252064360468738


Topic 020		62.097710860123456
	update	8.507261418632062
	lync	7.998589566888825
	cumulative	7.936973528643433
	2013	3.2467863088887996
	ms11-057	2.9715900859538626
	beta	2.869407495959708
	processor	2.8677358960428596
	mshtml.dll	2.490869509068179
	script	2.122118683228081
	unicode	2.077396885694235
	attendee	1.9977071065513958
	communicator	1.9261857212564957
	console	1.3817533548629606
	products	1.1711929944107482
	basic	1.034463710738779
	deleted	1.025950360346131
	usp10.dll	0.9229356834965041
	certain	0.8545680130661277
	emf	0.5885896997717098
	rce	0.5542883079390983


Topic 021		40.82487612656046
	ms14-037	12.180611088888188
	installer	3.64903770282986
	cve-2014-2804	2.998086430625585
	cve-2014-2809	2.997448847771122
	cve-2014-2813	0.7476462874058333
	feature	0.6011371794342643
	ms12-071	0.07945321838186453
	ms14-018	0.07433299431553732
	ms13-097	0.07091101423414772
	ms13-088	0.06730187398589293
	ms14-065	0.0669682704952558
	ms13-059	0.03699874358296861
	ms15-018	0.032960075432989185
	prevent	0.03235705762889875
	ms15-009	0.02410748741313634
	ms14-080	0.02042276721396082
	ms14-056	0.020053872550687177
	ms13-072	0.01644968264404384
	ms13-069	0.0158900807668719
	ms14-012	0.01580736459296076


Topic 022		57.92382876332804
	read	6.275747506949433
	then	3.73767324526343
	improperly	3.379696659046828
	modify	2.9225739841266227
	structure	2.9003705003066074
	have	2.867322301449307
	transport	2.840046855581632
	allocated	2.7760641009218014
	lack	2.1783287731889245
	message	2.0826777785976667
	custom	2.032430797096235
	overwrite	1.982282803001948
	call	1.9798070379713735
	delete	1.9694894415283364
	more	1.9465879180849885
	may	1.940838734598305
	packets	1.9321196823279063
	causes	1.9198502913417848
	container	1.8811445132723215
	pointer	1.205935785766135


Topic 023		268.52644405181616
	compatibility	38.14664955262613
	pack	37.69363095955178
	xml	32.97185035716365
	open	32.967937581530904
	formats	27.82722376493966
	2002	27.47579179503201
	spreadsheet	21.699573639050406
	2011	9.87521601669075
	spreadsheets	6.966999879620018
	malformed	6.1380119754595155
	writeav	6.090883552920996
	opening	4.951787091511001
	files	4.165111489416056
	improper	1.9707882721621683
	biff	1.9648081859068285
	ms12-076	1.9573195220536452
	properties	1.6353516619667146
	conjunction	1.2385946342398257
	containing	1.2087232330824151
	into	0.13030054112251466


Topic 024		68.28259659048665
	css	10.89540315424412
	style	8.48497125358603
	used	5.510022333494854
	ms13-080	5.095811253686669
	cascading	4.994041221730213
	sheets	3.994495047747236
	cve-2013-3885	2.9970445610698437
	stylesheet	2.779682567819056
	multiple	2.453710980174585
	vectors	2.1970772644857512
	man-in-the-middle	1.9321929136375113
	html	1.613055350975343
	products	1.5783868545042976
	collection	1.1156627900126224
	chain	0.9397867822424051
	store	0.651647130743855
	mshtml.dll	0.4576156471129227
	when	0.28104260903734374
	options	0.164973935994988
	parser	0.11828922075889817


Topic 025		72.88545976971737
	virtual	17.531159935169313
	table	8.990547102092444
	guest	5.710547448039984
	machine	3.954170999126474
	decoding	3.7975971801628514
	vmm	2.992714532254613
	platform	2.7741498722036226
	from	2.7241963938273
	certain	2.370893601612436
	monitor	2.3635047266863505
	2005	2.2352668216271483
	header	2.1841000224420393
	x86	1.8983674469710194
	cpu	1.2701870451489092
	host	1.23767485717988
	attempted	1.1965904488629684
	applications	0.9095610091029471
	systems	0.883769437237241
	bypass	0.7693164382595798
	are	0.7199394432453077


Topic 026		145.40626055371365
	win32k	37.71315693385732
	truetype	12.388763944631975
	ms14-035	6.539288261994532
	cve-2014-1779	5.993606255761984
	ms13-053	5.947316665177235
	cve-2014-2757	4.996662190797889
	ms13-076	4.992832316272157
	fetch	4.317402468510087
	privilege	4.225511329627256
	multiple	4.023791649136786
	cve-2013-3865	3.9977334734536956
	ms13-101	3.8969479668680904
	hang	3.836349095411065
	fonts	2.0320993667412486
	ms15-010	1.9859913627041277
	ms12-075	1.9840685104668783
	addresses	0.1726352871253916
	ms13-081	0.07969783248586411
	type	0.013066680085272835
	2011	0.010274456975150607


Topic 027		296.23684884588175
	net	56.548999968470085
	framework	47.24007486573487
	2.0	22.165687833545697
	3.5.1	19.26867253792057
	3.5	17.853956824857605
	4.5	13.962652601091776
	1.1	12.328730116498297
	xaml	10.751353156829662
	browser	10.240561334887854
	xbap	9.991726391886543
	1.0	9.721621690639962
	3.0	7.936853385861181
	4.5.1	5.706567798919116
	silverlight	4.0083093663810665
	4.5.2	3.9732458388698007
	ms13-004	2.9930399017695946
	permissions	2.9388224103647684
	endpoint	2.86978752433093
	operation	2.7040909526604477
	component	2.4594295380704345


Topic 028		101.34826296036069
	media	35.66202999158503
	player	19.994171257325526
	wmp	5.967630070147679
	center	5.731974170920164
	attribute	3.6467815993011543
	default	3.141888491907546
	set	2.734670137393625
	files	2.72636287478506
	sp4	2.4672927472647515
	long	2.399350128634415
	chunk	1.9537419590461829
	size	1.8619288713309727
	pack	1.7469221843904668
	heap-based	1.7246631475776115
	element	1.4998542943680053
	bitmap	1.2500095299420957
	additional	0.94348965994226
	7.1	0.7675792506529866
	deletion	0.6977216410237256
	but	0.5628918169248041


Topic 029		91.33568553792827
	validation	33.11735612980679
	sp4	12.293900331708278
	request	8.26621284252791
	associated	7.168112941478865
	event	6.166413736281415
	name	4.465230173603342
	authenticated	3.159442115747248
	pointers	2.2516855261473463
	insufficient	2.0051751039313728
	attempts	1.8634650466005724
	structures	1.860471078500842
	embedded	1.8051429261660636
	validating	1.6370128074445334
	updates	1.0307583914399012
	update	0.5581183911003559
	actions	0.5012191208561367
	long	0.26919562523389284
	conditions	0.21379077688558876
	user-mode	0.19046671993230385
	pipe	0.17792725774518395


Topic 030		74.2964470707383
	extension	10.649678863931872
	filename	6.82512180276142
	third-party	4.893135339161837
	iis	4.810239960054398
	asp	4.142059499418894
	character	3.6174082920454778
	upload	3.602275223344806
	extensions	3.3696986233959065
	encoded	2.7892673242518193
	portion	2.7230929757830573
	initial	2.708206475389772
	followed	2.5600852508117455
	applications	2.5126740261681793
	safe	2.2650767367121087
	demonstrated	1.962481803711136
	files	1.9593671551195038
	create	1.821145229595845
	restrictions	1.5271634773036817
	containing	1.4258375246209434
	results	1.3303395596886487


Topic 031		93.42219392234621
	filter	10.94339115811945
	property	10.608465728314947
	4.0	8.198762560406477
	length	6.908365303621337
	malformed	6.614484223411564
	possibly	5.993380920640361
	invalid	5.805014827402134
	field	5.3639806821993545
	string	5.345909375972164
	works	4.203816737619032
	pack	3.932082623623633
	certain	3.931505343562492
	parse	3.3691429922556657
	values	2.780024671682773
	structures	2.7435273094028894
	tag	1.9576076226511754
	characters	1.3511139798038772
	validating	1.0851172109707303
	table	0.1470924570935053
	suite	0.1470587688199338


Topic 032		105.96592783288095
	desktop	13.763550124657998
	protocol	12.36714793102424
	rdp	7.994712108614431
	connection	6.139917522500401
	administration	5.996819875489585
	search	5.947078029605777
	heap-based	4.14155506761074
	rap	3.996509550160173
	terminal	3.992581403338672
	vulnerabilities	3.7656899475253076
	client	3.7129389499091645
	heap	3.352738671273283
	6.1	2.9993575614648402
	implementation	2.84368161364171
	packets	2.3499602454110344
	parameters	2.154960261139466
	running	2.1247357433509038
	activex	2.080120535016605
	ms12-054	1.9950537913627553
	response	1.9923061094643382


Topic 033		166.72889463449718
	visual	26.949023498948566
	6.0	14.526516114947402
	studio	11.968649829710484
	basic	9.662643364443475
	long	7.5213438756824305
	activex	7.50803057640472
	project	5.969367630114102
	net	5.946971380072714
	9.0	5.260993491438222
	sp6	4.990166153565321
	enterprise	4.870274769375552
	8.0	4.652728403999973
	user-assisted	4.569898161005472
	2002	4.440927782075999
	foxpro	3.9933505163567125
	edition	3.9707844507690724
	line	3.9054852852640023
	state	3.7245779213114747
	common	3.0751390041790807
	html	2.868954591418765


Topic 034		77.95256482594922
	pointer	23.319119970646913
	null	17.93286511328482
	dereference	8.964275168687186
	without	2.934801104264314
	page	2.9325366995533306
	invalid	2.492655061304931
	initialize	2.1807226957140093
	call	2.1252505327764273
	opening	1.9128064923336416
	ioctl	1.8948460371283518
	pointers	1.6583537947907177
	critical	1.4631823414320813
	from	1.4534756477403203
	this	1.0509633248189127
	documents	0.7990818929685569
	chain	0.7514027769254966
	ms13-081	0.7412502435641426
	consequently	0.2191138312963823
	environments	0.20103698905707945
	disk	0.1836765214369066


Topic 035		83.81855636419668
	double	25.76116463029996
	directx	14.979704157838453
	directshow	8.020289551653768
	fetch	5.6786613111841255
	subsystem	5.134864540328057
	graphics	5.063783798717474
	media	2.942018867233356
	7.0	2.8524329896654375
	accessible	2.018148794390211
	parser	2.015506718195351
	9.0c	1.9425187990636
	handled	1.828983002999713
	image	1.7939123129546801
	ms13-081	1.0320891619545172
	ms13-046	0.9358060197116459
	asf	0.2574421447795708
	initialization	0.23852024681989023
	movie	0.1874298984320649
	functions	0.07755204823264295
	updates	0.07723230072950288


Topic 036		91.00898507738722
	malformed	20.556794157826815
	user-assisted	10.505877926023732
	gif	6.990974724284176
	image	6.813611816291231
	header	6.680981657694813
	certain	4.330049235473041
	unknown	3.8224585366536137
	xls	2.9775680556242046
	provenance	2.9530034179104345
	are	2.386613493663899
	wmf	2.3562422841528514
	2002	2.1810302509990347
	modified	1.8241895439413893
	solely	1.8085615566033733
	sequence	1.608281198372223
	integer	1.5532494887556612
	fields	1.4551579524873857
	field	1.4370623206604929
	pool	1.2803110628755283
	possibly	1.2380712831917648


Topic 037		107.65637107135775
	request	14.013407292713861
	malformed	9.913970834287614
	sp4	9.725771829959179
	message	9.26734081524497
	authority	7.505613971805026
	call	6.855113498982685
	lpc	5.94402062854696
	procedure	5.883438317531628
	subsystem	5.761620178853244
	rpc	4.704121349691048
	lsass	4.196163938522744
	messages	4.044101407532058
	queuing	3.9867755620071037
	msmq	2.980662931569965
	from	2.7466640487029643
	professional	2.512927557426104
	port	2.087011944368483
	exhaustion	1.9850737349795535
	string	0.5175367787302714
	this	0.3826771900072798


Topic 038		63.979634870905684
	stack	25.168073832374695
	drawing	7.996657700830303
	records	5.414130302038147
	art	4.9580105961858525
	2011	3.6917302846439597
	list	3.194661546942064
	recursive	2.6415655614094704
	malformed	2.369351371999048
	open	2.3526560897114686
	xml	2.2858459751690585
	2002	1.3028484200380754
	containing	1.1560571935671096
	filename	0.22746877020473877
	truetype	0.09969959660222821
	errors	0.09530277353744872
	reference	0.03935261928495699
	implement	0.03618106332605987
	ms12-076	0.02536509839303157
	double	0.022981682930931224
	ms12-071	0.021070606592227537


Topic 039		60.557416198392175
	overrun	19.84074373244748
	component	9.738210902256682
	hang	3.9133232987620206
	commands	3.5645031352375582
	movie	3.5488011764932863
	authenticated	3.2215605816366724
	validation	3.097861879579565
	daemon	2.1441783698139045
	processing	2.0302086424359773
	digital	1.9874229391289864
	argument	1.9343120725584142
	dynamics	1.891685151925817
	graphics	1.0777335382359774
	perform	0.17081704837658584
	running	0.17046822473773707
	bounds	0.169952144858398
	telnet	0.11100335641049537
	print	0.08648832351945285
	internal	0.07970793065236806
	provider	0.07763892679883874


Topic 040		119.59120065421575
	request	17.173819440840468
	http	16.98323157817611
	header	8.033181173530316
	name	7.361537956572521
	character	7.031333876819957
	headers	6.038132347125014
	url	5.743548489388563
	domain	4.9314576970965
	5.01	4.044665728905102
	iis	3.882897965201494
	requests	3.618266542537634
	reboot	3.1056517754016033
	xmlhttprequest	2.8787551682959527
	using	2.5047505949194866
	https	2.5009300733408693
	sequences	2.0689045597380873
	v5.01,sp2	2.0481398821406502
	connection	2.023669356146567
	byte	1.9915692224723334
	incorrect	1.9796189102682222


Topic 041		58.47075492894581
	ms14-010	12.051249273113122
	vbscript	8.998552146689724
	5.6	2.9980897220569696
	cve-2014-0286	2.996554395848428
	used	2.0674718361296356
	ms14-080	2.047195567572384
	products	2.020249423342928
	cve-2014-0290	1.9954129098206623
	engine	0.727483141228076
	ms12-071	0.02553170096845078
	ms14-018	0.023197551874042904
	ms13-097	0.022723914597926484
	ms13-088	0.02093522694189545
	ms14-065	0.020532176236847832
	ms13-059	0.015544080121498985
	ms15-018	0.015175138196711502
	ms15-009	0.011638607646196274
	ms14-056	0.010632879002919636
	ms13-072	0.01013899740454689
	ms13-069	0.009158787203339675


Topic 042		134.78919131459293
	allocation	21.19286243472955
	registry	12.047660603732423
	vulnerabilities	10.908860959270644
	privilege	9.728010998166125
	reboot	6.413859407032584
	key	5.834119308052224
	integer	5.63482737585581
	sp4	5.24026060369802
	pipe	5.0495496258992905
	ms10-021	4.983862924304169
	named	4.969663416582429
	size	4.450776217628154
	allocate	4.42292002093045
	length	4.160022917548423
	feature	3.978641988020775
	perform	3.8962006828027738
	acls	2.1004712714351244
	inconsistent	2.0394279934363184
	write	1.990642098730171
	registry-key	1.9853353602049517


Topic 043		38.95292215407089
	overwrite	8.41220953591818
	wordperfect	7.722642244936443
	6.x	5.449358372800315
	stack	5.404118283304166
	wpd	4.997964867385373
	ms13-091	2.997168494833886
	2013	2.0109875387510465
	v5.01,sp2	0.13011789725580092
	can	0.11125562376327308
	ms12-071	0.10470530056840044
	ms14-018	0.09940248764488772
	ms13-097	0.09354490965902325
	ms14-065	0.09036585916805354
	ms13-088	0.09012402287344802
	versions	0.07323054912249659
	structures	0.07305057061598787
	mshtml.dll	0.04872555638768784
	ms13-059	0.043636214967827436
	pack	0.042862381009580126
	ms15-018	0.03787141998294202


Topic 044		89.63021440180849
	publisher	27.99236302073619
	invalid	8.945327692180712
	value	7.158429949254243
	pubconv.dll	6.991054631915785
	negative	5.044351757014182
	return	3.9551769826803245
	reference	3.9197626258120857
	2002	3.4937685406949592
	ms13-042	2.9938898601380717
	dll	2.86048330440969
	out-of-bounds	2.613528422975558
	into	2.230482710893338
	due	1.9909487935518475
	pub	1.9846804678745795
	values	1.9102341857371528
	uses	1.904942397778398
	array	1.6429402777504647
	binary	0.4999866910988415
	disk	0.4301429977988781
	probably	0.1411958994522547


Topic 045		58.137763089774154
	usb	8.999338648954541
	device	6.9921599481651375
	connecting	3.996730579613899
	physically	3.9957297038546837
	mobile	3.9865536384440756
	privilege	3.579835994750932
	cve-2013-1287	2.999121723885592
	option	2.365087256602384
	numbers	1.9601319224762446
	phone	1.9483598538953788
	entry	0.41349809312737784
	connection	0.03923267609030172
	6.0	0.03642944156122457
	name	0.035005149140705016
	ms12-071	0.025863219468419293
	reboot	0.025072441668849157
	call	0.024137544358489776
	ms14-018	0.023502987954920642
	ms13-097	0.02303382562498476
	ms13-088	0.021211335530643662


Topic 046		39.21697121092551
	ms14-052	10.332896484357574
	ms13-059	5.466234369586286
	cve-2014-4102	2.9981478651395452
	cve-2014-4101	1.9975363299369013
	cve-2013-3193	0.758058495791818
	ms12-071	0.09846094163238389
	ms14-018	0.09307489369578668
	ms13-097	0.08794152049670625
	ms14-065	0.08438769529495752
	ms13-088	0.08435444880181954
	ms15-018	0.03690432358391707
	ms15-009	0.026716356877105194
	ms14-080	0.02227697882161036
	ms14-056	0.02181962045957135
	ms13-072	0.01743981538903302
	ms13-069	0.01703089910465542
	ms14-012	0.017019353117962623
	ms13-047	0.015351627772845882
	ms15-012	0.012709750735387246
	ms13-080	0.008890115884829611


Topic 047		67.66158409358393
	permissions	10.255347141966451
	new	4.691848561591298
	files	4.071334214231444
	time	4.057496953847833
	container	4.022930228392595
	sharing	3.903062659720068
	real	3.885702343643429
	app	3.4353743865393014
	trojan	2.9529228000936096
	sending	2.47383421007465
	interface	2.259312567563693
	associated	2.1617240634925103
	acls	1.8226366779773033
	user	1.8171805909127887
	sets	1.7500263300547707
	executable	1.7036845030006167
	programs	1.594167686095569
	insecure	1.539019806328409
	ms13-081	0.9784827426804902
	ms14-045	0.9140281274835236


Topic 048		156.78958979558706
	iis	25.963506947713075
	ftp	10.978115363602065
	7.0	6.887341782842736
	obtained	5.932490538194471
	from	5.8087539853565655
	these	5.647154863011487
	are	5.527108433083149
	party	5.20042368665744
	5.0	5.008938846068463
	7.5	4.945136690154024
	third	4.839671708926193
	details	4.726698189940576
	note	4.572921758825432
	browser	4.175163093513058
	dos	3.9837803423603395
	professional	3.5084211275259674
	heap-based	3.195984359265335
	command	3.066419772516036
	page	3.000966445980188
	some	2.998040282069322


Topic 049		129.3886689121896
	implementation	15.056056613401017
	packets	13.936777627067608
	hang	13.830162295325959
	tcp/ip	9.984408101233996
	network	9.479925467295923
	ipv6	6.98727201546596
	protocol	5.960696658198909
	tcp	5.3899372590439825
	sending	4.292149033948149
	packet	4.166100595487587
	source	3.9711081307688887
	outage	3.9272446723034307
	policy	3.8917320910312543
	series	3.883635454197564
	values	3.4858366851291005
	malformed	3.425494111649267
	options	2.1021958629950843
