	wild	20.954247903836926
	exploited	20.731972621082956
	argument	19.49809988321133
	ole	11.452590516822408
	property	9.873550759575247
	might	9.157510233264265
	2014	9.13631654581323
	long	8.976511942125818
	shell	8.676589974271064
	second	8.057717868164534
	first	6.942083106423764
	possibly	6.204820440540887
	calling	5.949181141761868
	functions	5.944486036952566
	integer	5.827492591552964
	demonstrated	5.776816114338819
	resource	5.44432728169656
	library	5.255776881893693


Topic 17		365.4525658289946
	smb	58.78597182262834
	client	36.56494894980916
	response	18.17282334704646
	message	17.58151464159623
	vulnerabilities	10.264732012062384
	servers	9.179575739659414
	keyboard	7.999179658861479
	layout	7.997535576771108
	lrpc	7.97567653549825
	packet	7.543846450808315
	smbv1	6.998559838888488
	preview	6.321977272008768
	block	6.022169839124629
	consumer	5.900830041493343
	lpc	5.730871696769927
	fields	5.007651855161429
	man-in-the-middle	4.997051650731867
	isolation	4.981548610404114
	run	4.89740464105088
	messages	4.830329514075739


Topic 18		391.63675010223403
	antivirus	29.999800436259925
	anti-virus	10.999773235981841
	adobe	10.940809492878705
	engine	7.574979271478508
	parser	6.17720651781907
	trend	5.999811366768798
	malware	5.994169914044534
	command	5.035102157253675
	mcafee	4.9997777992238035
	protection	4.896566446559202
	sdk	4.836986186934057
	tar	3.999840227221201
	formerly	3.9614471508417104
	reader	3.9090585143665297
	2.0	3.8450489284573095
	ms14-052	3.756718852542641
	occurred	3.720757675212327
	split	3.674140925083799
	vectors	3.5718359808520717
	into	3.5420909989129665


Topic 19		176.51598530627777
	double	28.48671587947156
	ms14-035	10.78283778312575
	cve-2014-1785	6.9426661234729625
	ms15-018	6.460744812673389
	cve-2014-2776	5.999785054440137
	fetch	5.8172949541677745
	subsystem	5.514180183731245
	graphics	5.177787462004374
	directx	5.079262789387308
	library	4.394462280726756
	silverlight	4.368610299696957
	ms14-080	4.245515099155384
	double-free	3.9789973318098877
	scripting	3.600686964833419
	runtime	3.5341410103839173
	manager	3.0502775585727964
	cve-2015-1626	2.9991998190723743
	handled	2.795427344686818
	cve-2014-2770	1.9991897265419618
	ms13-046	0.9746657317712818


Topic 20		257.08644646406833
	was	20.464904714466194
	deleted	20.104312014990967
	initialized	18.03093442969189
	accessing	13.43445336018831
	update	9.22880321836038
	onenote	8.96486885665742
	address	8.19727466384753
	lync	7.9972115546645295
	cumulative	7.978894984567854
	ipv6	6.910370265605385
	uninitialized	6.604221969431783
	ms13-047	6.344059758766831
	mshtml.dll	6.086521352856877
	element	5.079002969408891
	2013	4.349629027408172
	url	4.336480376956534
	flash	4.019280943158948
	cve-2013-3142	3.9993715494813835
	source	3.9723814545096903
	improper	3.1809546979316177


Topic 21		412.0160082737715
	bypass	35.96575094093151
	obtain	22.81356113486374
	feature	20.092899648546002
	disclosure	19.954335002768023
	sensitive	17.81931203575772
	wins	11.958172676127761
	intended	11.95626833413234
	network	11.390377057828811
	authentication	11.16953837501358
	restrictions	10.652245005997756
	domain	10.480328680066254
	policy	9.963125678567167
	ms14-037	8.835019265928366
	user	8.284934864502102
	configuration	6.856100296247575
	determine	6.535176870881262
	url	6.381087171846488
	iis	6.291730045081678
	cross-domain	5.968661075519738
	manager	4.716180766026191


Topic 22		167.46562672794497
	device	11.920804381959652
	usb	8.999850176985275
	ms14-037	7.772293704070071
	permissions	6.356412770646444
	read	6.234328418192543
	privilege	5.36561265456651
	interface	5.291783140036406
	option	4.718769395065017
	ms14-012	4.573775938475015
	new	4.045340598160675
	physically	3.99924963067944
	connecting	3.9975615576410393
	mobile	3.990655459983415
	folder	3.943152614634241
	cve-2013-1287	2.999801018154965
	cve-2014-2806	2.9994282945007744
	call	2.9667474378501524
	causes	2.829794604785465
	modify	2.8027684984671013
	horse	2.7960891469244933


Topic 23		560.2593121136055
	xml	45.74467287774655
	2002	40.9447901909647
	pack	37.3493710908443
	compatibility	37.09122763502192
	open	35.84419303326789
	spreadsheet	27.98175336125516
	formats	27.973142928973342
	opentype	19.96262757451237
	malformed	14.062448468735644
	2011	13.42727024491937
	rtf	12.9658151508041
	out	11.994045624638773
	records	11.966252276755402
	array	11.099448873599616
	bounds	10.514777468986649
	drawing	9.99282998933775
	files	8.657416074253799
	indexing	7.978204952146615
	calculation	7.736969439733649
	formula	6.998223241428718


Topic 24		314.39342981487243
	dns	30.996800392057956
	certificate	15.970768855452526
	css	10.970157369291158
	query	9.906756408063004
	validation	8.6238502000222
	used	8.280438134579532
	style	8.125499439061276
	man-in-the-middle	7.988095598478594
	earlier	7.7816386808893965
	servers	7.760463469975546
	responses	6.999301320908362
	exchange	6.969323056866665
	when	6.596029743793503
	sp4	6.140116084491932
	response	5.786084688625582
	restrict	5.0643879566902825
	queries	4.999102210393029
	cascading	4.995113802428558
	schannel	4.990310657085278
	ssl	4.984777555120128


Topic 25		243.35195732002393
	privilege	20.002316517223097
	process	17.146809644681873
	virtual	16.15528716767497
	leveraging	9.124746405255948
	ms14-051	7.606270681594385
	directshow	6.020071364770123
	impersonation	5.804779850517812
	ms13-059	5.77697045658302
	ms13-097	5.5923379148396135
	ms14-056	5.44702482943196
	protected	4.988712784010635
	guest	4.972043872300353
	level	4.95991730203155
	over	4.906837109083543
	check	4.1343397748552935
	mode	4.022514823753922
	cve-2014-4067	3.9995030258080275
	integrity	3.9911223292471973
	protection	3.961842811572863
	consequently	3.934230022612353


Topic 26		432.32642314327603
	win32k	79.00809071586676
	privilege	30.01804388085867
	incorrect	28.919685209921425
	ms11-034	27.99961601028152
	leverages	27.002912618152266
	type	25.471561958851538
	management	24.47244117729593
	listed	20.995500209028243
	cves	20.992315458457245
	vulnerabilities	18.560780097316147
	2506223	13.999601422838351
	truetype	13.184332548619125
	ms14-035	7.504663694449411
	ms11-054	6.999377590045038
	cve-2014-1779	5.998112778606327
	ms13-053	5.9848024837714915
	ms13-076	4.99928722216283
	cve-2014-2757	4.99912052276189
	hang	4.9091827263705285
	fetch	4.181882414633027


Topic 27		446.8853005330807
	net	62.6997963493794
	framework	52.99464472681821
	2.0	28.06785297255333
	3.5	24.990736055712265
	3.5.1	23.99127082995878
	image	17.07784003063524
	1.1	15.99302186631697
	asp.net	14.206451787724234
	4.5	13.996075447694551
	xaml	10.988509157487817
	browser	10.020218331901182
	xbap	9.997908522853487
	1.0	9.056144352294087
	3.0	8.179288759590222
	forms	7.976855809944541
	tiff	7.103806092449411
	graphics	6.981353922986682
	4.5.1	6.092980713251994
	filters	5.154495404335833
	silverlight	4.671270897875347


Topic 28		568.5546764957535
	media	32.85213848119092
	note	25.421567058295587
	this	21.1958983640586
	sp4	15.293661002714977
	player	14.272153545765265
	earlier	13.462853433200383
	length	13.25725086547616
	issue	12.9685052500115
	from	12.561022412634594
	long	12.56008470636938
	are	10.576638065597415
	dereference	8.910789866129273
	possibly	8.60112155962964
	string	8.29207654277348
	large	8.039561203315847
	heap-based	7.397561557442776
	browser	7.166251511406841
	details	6.9806469312251
	legacy	6.869227770260443
	invalid	6.765286501284707


Topic 29		290.83556374515297
	index	24.908467891493316
	array	23.866782891750333
	print	21.99224910254362
	spooler	19.996321481353903
	validation	17.99568959516952
	rpc	12.910549326523252
	request	11.205239578504374
	sp4	10.90314971676538
	message	9.803817576469589
	error	7.701666001020438
	publisher	7.651033359649338
	event	6.626557607311735
	pointer	6.052231676455902
	authenticated	5.16273810690574
	queuing	3.98976048874708
	pointers	3.956542350857169
	workstation	3.89607093439081
	invalid	3.653555648017389
	handling	3.636961881766436
	pubconv.dll	3.4942714814668214


