	instruction	14.158610273222452
	64-bit	12.966078674288116
	32-bit	12.960797350666997
	not	12.363557726133234
	related	12.282358498519377
	syscall	11.988608942172412
	does	11.636603400542558
	x86	11.247019045410774
	that	11.215087004078926
	platform	10.96850703326501
	crafted	10.105793549610402
	making	9.356276100116299
	properly	9.336392596375667
	subsystem	9.136263396502429


Topic 23		474.51535976778877
	remote	32.07101994467115
	file	28.638617342747267
	arbitrary	25.833150736382677
	attackers	24.02373208963138
	aka	20.60304315957182
	crafted	18.89983917213961
	execute	17.79910004096943
	for	16.81597095386421
	with	11.47223279499166
	code	10.688995305994574
	anti-virus	9.993250114916137
	earlier	9.973430210766436
	commands	9.556520887591212
	that	9.341367833365243
	name	8.083369747640504
	shell	7.938071268867519
	servers	7.814351004406904
	client	7.31878060571478
	java	5.927761592492612
	application	5.338160637323705


Topic 24		567.4007225653747
	intended	52.878846109450116
	bypass	49.74255472197807
	access	46.00914857127425
	restrictions	45.857781534260056
	does	24.54513661591915
	not	23.745269099692894
	which	23.4419030388448
	local	21.78542496171685
	users	20.546404622822617
	capability	16.95456591141161
	cap	12.970176555353396
	leveraging	12.572835279953754
	function	10.504028851768249
	properly	9.94898288738257
	_net_admin	7.970957492412747
	ioctl	7.927920985324881
	with	7.657699702197099
	imaging	6.90960201331891
	for	6.7608462743080135
	process	6.637999067473679


Topic 25		516.1164953139339
	red	44.976250067438215
	enterprise	32.89972762714725
	rhel	26.97305971565008
	for	26.286552146671774
	this	21.015346869883054
	note	20.943145264641707
	certain	14.38480032820057
	because	12.968705860423391
	vulnerability	12.391003918451789
	issue	11.052904287828886
	exists	11.036820775995835
	used	9.653218135949732
	related	9.038316871623081
	fix	8.974561749554372
	fedora	8.260903014796082
	patch	7.986355299009146
	incomplete	6.972529563796095
	2.6.18	5.918944937364401
	when	5.097277305240183
	due	4.938570678931242


Topic 26		709.9198976238038
	overflow	116.53440760413821
	buffer	111.30160503884336
	code	63.69484307784259
	execute	60.69293977110707
	arbitrary	57.07448547030046
	stack-based	34.05186575679885
	remote	30.790805293833074
	attackers	28.45559958862258
	heap-based	27.600611553229147
	crash	27.56192126651455
	possibly	27.17001001107033
	long	22.661267042890326
	field	9.485286352641436
	function	9.441088841374897
	crafted	5.784501103108802
	application	5.616450509657257
	request	5.211020212744588
	string	4.664022888551891
	windows	4.576613990994
	pathname	3.60294728907976


Topic 27		676.0020323325818
	with	46.829813287125404
	crash	40.82959039323028
	function	39.196569171696986
	attackers	35.74425228350633
	remote	33.01912698996335
	large	28.59922665846212
	system	25.438120684399465
	packet	21.84060855573839
	value	20.108614753075763
	crafted	17.64807817681561
	that	15.739068218016197
	length	14.439747322643406
	associated	11.814143500270397
	message	11.4353577505724
	data	10.970953615624904
	amount	10.952460096296743
	network	10.307546350573347
	traffic	9.963031174536676
	sending	9.772068474440925
	number	9.25999478365415


Topic 28		750.4826814320877
	local	70.60065338000662
	privileges	70.14271504556673
	gain	70.11181354935896
	users	69.96156443908936
	system	44.791141642225526
	function	34.94941068696184
	crash	28.934623016425537
	call	19.197753726915636
	vectors	17.15507379176015
	subsystem	14.006521322558626
	possibly	13.448959915622698
	through	12.907698061849942
	aka	11.283113304998443
	option	8.917848933226093
	crafted	8.749112260353415
	unspecified	8.409581436958613
	involving	8.263690054909919
	related	7.9033161163048415
	kvm	7.752905905039926
	incorrect	7.594699587691869


Topic 29		707.2995888066936
	realplayer	85.99538123262374
	through	56.39607576633226
	attackers	27.415844355817654
	crafted	26.352667651717113
	device	22.41257018239412
	11.0	20.98454110708124
	physically	20.91242656050807
	realnetworks	17.99521057985593
	heap-based	14.203779655163858
	file	14.073670694084782
	11.1	13.995475527258979
	remote	13.59544091733709
	mac	13.053483739109012
	enterprise	12.05644904908253
	11.0.2.1744	10.995288472553437
	hid	10.982374708382775
	arbitrary	10.493617773033797
	execute	10.320170669625611
	1.0	9.995262786056324
	code	9.8686530374561


