	cve-2014-1786	6.999723472727027
	live	6.7616817412260914
	malformed	6.662001923454714
	ms14-012	6.222260358126963
	filter	5.630856589019234
	2002	5.109670717553684
	wps	4.997261795821633
	table	4.151994502897956
	doc	4.037747246557217
	cve-2014-0324	3.9991303536762275
	path	2.9948084913683406
	parse	2.992030742536917
	xls	2.939822973362277
	binary	2.9382154713629776


Topic 11		611.7598950265929
	html	47.1220576808257
	uninitialized	26.549017440171127
	5.01	17.9536449245917
	issue	16.1341678747024
	note	15.779553698629583
	this	14.826469651844125
	used	12.244111258766125
	element	10.652965887851732
	extension	10.485081713805723
	javascript	10.2976374616158
	has	10.234963886043388
	page	10.152195932810333
	vectors	9.805820326891531
	involving	9.70560680059872
	demonstrated	9.10216019875769
	character	8.10062234020235
	task	7.994450139740486
	url	7.864708935594962
	certain	7.478656433418444
	scheduler	6.993474910587904


Topic 12		309.5877058846777
	csrss	32.993998108090395
	subsystem	21.129521463301263
	signature	13.970897839213581
	client/server	12.994115164968756
	protocol	12.147448168455812
	desktop	11.363299515669146
	run-time	10.995990320333147
	validation	8.946021655584875
	connection	8.45731756679721
	rdp	7.995392283645492
	winverifytrust	6.9992662493938065
	processes	6.748872815121379
	user	6.5990509034847085
	administration	5.996883170008062
	eop	5.995633676601416
	win32	5.99147047433392
	privilege	5.969391117572771
	6.1	4.996575974961792
	process	4.787439410754047
	authenticode	3.998843877892332


Topic 13		409.7212842349079
	sql	20.73744197342979
	long	15.36249930103746
	sp4	14.26670247403159
	engine	13.882176499650711
	6.0	12.848813663614541
	name	12.826656995100066
	parameter	12.263183128243327
	multiple	11.684456783345315
	overrun	11.619921879738243
	overflows	10.977198401083651
	graphics	10.710751608015965
	visual	8.995051748497097
	string	8.978796239586115
	desktop	8.458702062467156
	heap-based	7.195285410143665
	wmf	6.945617645686552
	basic	6.414545958516584
	user-assisted	6.316706448272943
	message	6.149793072012399
	metafile	5.972002655199214


Topic 14		335.5044727797366
	ms14-052	20.203166892861134
	cve-2014-4111	14.999844335430131
	ms12-071	0.015358852906980901
	ms14-018	0.01378107553333479
	ms13-088	0.012476035420433174
	ms14-065	0.012045456866919916
	ms13-097	0.00949673595815238
	ms14-056	0.009241873958382338
	ms13-059	0.008006020257020168
	ms14-080	0.007613671021970843
	ms13-069	0.006884868002285945
	ms15-012	0.006592492001627701
	ms15-009	0.005160984928875026
	ms14-012	0.004368376251863169
	ms15-018	0.00434152789209691
	ms13-080	0.00414271613647075
	ms13-047	0.004035831041215245
	cve-2014-4138	0.004026388406889003
	ms13-072	0.003775708796615508
	ms14-037	0.0034957182836710243


Topic 15		367.8698639280083
	privilege	28.17369967302435
	user	27.08897784590263
	vulnerabilities	22.602605220512025
	vectors	15.736033493157077
	registry	13.973579893285592
	from	13.775346112328254
	allocation	11.790036980313761
	mode	11.682592177647933
	search	9.901763535891138
	component	9.288185734418125
	vbscript	8.999180202947827
	improper	8.593230943693007
	sp4	7.972080370899926
	reboot	6.836263823107492
	involving	6.189652313996768
	key	6.021325056064059
	allocate	5.100968538602873
	ms10-021	4.993332097275646
	state	4.89180033675223
	webdav	4.819728546175315


Topic 16		360.5501625454586
	method	26.97379688649194
	activex	26.078939429801054
	wild	20.955711463172683
	exploited	20.769727992909157
	argument	19.09116309105866
	2014	9.094146269514965
	long	9.07654735638559
	property	9.068887105499636
	second	8.253771564357141
	might	8.192676731923074
	shell	8.153876395673002
	ole	7.281986933156947
	first	6.941438812980365
	certain	6.827351501968108
	possibly	6.394482526006141
	demonstrated	6.247211756432215
	library	5.5293812654377295
	calling	5.330768437740435
	originally	4.72196746056088
	2013	4.68597728193892


Topic 17		346.87337796311806
	smb	58.901993561835376
	client	35.67826438602066
	response	18.3457451137471
	servers	10.26291327200164
	vulnerabilities	9.606322869228816
	layout	8.012988725359875
	keyboard	7.999269776250779
	lrpc	7.977978495122638
	packet	7.210832820853247
	smbv1	6.998703742976158
	message	6.792632323197423
	preview	6.246826848810581
	consumer	5.903888502894969
	messages	5.770532682142864
	fields	5.007091079704973
	man-in-the-middle	4.999532827934445
	isolation	4.985207185298732
	run	4.858153534312704
	lpc	4.58148129565802
	pool	4.5132361373549195


Topic 18		392.61348158863393
	antivirus	29.99981777583453
	anti-virus	10.999797865730699
	adobe	10.952023903447962
	engine	7.799865037013944
	parser	6.102647635107255
	trend	5.999824337560177
	malware	5.994879646632677
	command	5.036056960145536
	sdk	5.008005206855028
	mcafee	4.999793701473156
	protection	4.8928968273584355
	tar	3.999816484327667
	formerly	3.9435518322485628
	reader	3.9240931583098537
	2.0	3.8211310901592626
	vectors	3.81698292786688
	ms14-052	3.7496123552035145
	occurred	3.7318529793934436
	split	3.631608583187903
	line	3.5638781307759895


Topic 19		172.31830381416455
	double	25.754140833648876
	ms14-035	10.85081105317937
	cve-2014-1785	6.942413477405005
	ms15-018	6.491780870132912
	cve-2014-2776	5.999789999738353
	fetch	5.828877026147846
	subsystem	5.147500742942763
	directx	5.081377292635123
	graphics	5.054272465891585
	library	4.852783819206264
	ms14-080	4.2976214564304644
	silverlight	4.169982282991384
	double-free	3.9782685946828935
	scripting	3.6054758453812563
	runtime	3.3976729438776867
	manager	3.0438016044664256
	cve-2015-1626	2.999218328637979
	cve-2014-2770	1.9992085623935334
	handled	1.343487560667982
	ms13-046	0.993957572865001


Topic 20		250.82042395691124
	was	20.682899612717307
	deleted	19.98637712659714
	initialized	18.015676086689233
	accessing	13.467366304413904
	update	9.24860173614033
	onenote	8.94483179957675
	address	8.349049848038433
	lync	7.99713640479073
	cumulative	7.982260496223435
	url	6.415650043130775
	ms13-047	6.388639590557943
	uninitialized	5.4742607026638455
	mshtml.dll	5.094766915657528
	element	4.8088166671438195
	2013	4.31764218844588
	flash	4.01608043801955
	cve-2013-3142	3.999386353737445
	source	3.907801075523869
	improper	3.575700938758565
	ipv6	3.221431302065195


Topic 21		410.786084766892
	bypass	36.39528680305477
	obtain	22.735751806300343
	disclosure	20.12563399507454
	feature	19.114561844366975
	sensitive	17.781692538960293
	network	12.887406373270911
	intended	11.963264222077875
	wins	11.95852137335094
	authentication	11.098985011453008
	restrictions	10.591344394214758
	policy	9.98221950254322
	domain	9.85635315184699
	ms14-037	8.82113800072926
	user	6.924137950715454
	configuration	6.845596411239063
	determine	6.494738717738577
	cross-domain	5.980571728742701
	iis	5.933168479062234
	origin	5.339351983524552
	manager	4.813921974475223


Topic 22		166.2339995947366
	device	11.861935950054008
	usb	8.999850784248286
	ms14-037	7.7776676812258785
	permissions	6.303071079010309
	folder	5.917331488135771
	interface	5.469982706775019
	privilege	4.886318512245286
	option	4.684084821048124
	ms14-012	4.604821861780069
	read	4.486759889602833
	new	4.0358929045943
	physically	3.9992465527040677
	connecting	3.9974952888776802
	mobile	3.9902975945314965
	ms13-088	3.638008408879391
	cve-2013-1287	2.999801824354463
	cve-2014-2806	2.9994326837021106
	causes	2.861987168516631
	modify	2.7766704778781746
	executes	2.749940235839201


Topic 23		565.2509197609288
	xml	46.16803635853856
	2002	41.93567557825617
	compatibility	40.531768882412194
	pack	38.434924924972734
	open	35.874859397058344
	spreadsheet	27.981089902043294
	formats	27.929439563989895
	opentype	19.96062391115462
	malformed	14.31364778442037
	2011	13.527519660031775
	rtf	12.96441082400484
	out	11.994727216293416
	records	11.966002408321696
	array	11.80133710124581
	bounds	10.52199566782665
	drawing	9.993346636162888
	files	9.19287880837278
	indexing	7.986097326796459
	formula	6.998089808411381
	spreadsheets	6.99725902369801


Topic 24		313.8339308832702
	dns	30.996898515846993
	certificate	15.982465952399277
	css	10.970935069758543
	query	9.926513841033971
	validation	9.23964999726066
	style	8.10987511985889
	used	8.09712118182526
	earlier	8.02531372890097
	man-in-the-middle	7.985210337341658
	responses	6.998198399140277
	exchange	6.97385854621815
	servers	6.700181166613655
	when	6.317616578923463
	sp4	6.261558207700093
	response	5.606755487785761
	restrict	5.11951365348277
	domain	5.0533427072718125
	queries	4.999053968701764
	cascading	4.995195073280698
	schannel	4.9900281910366076


Topic 25		240.72472461512092
	privilege	19.855736839295687
	process	17.05179369117286
	virtual	16.15622655112792
	leveraging	9.157380443893178
	ms14-051	7.634227368111924
	impersonation	6.054286667778728
	directshow	6.019599054694677
	ms13-097	5.60503454542749
	ms14-056	5.464639987812488
	guest	5.05252611961883
	protected	4.985177450784451
	level	4.962679441460756
	over	4.914425987079209
	check	4.3278715213112715
	protection	4.094747024808833
	bypass	4.076316533368525
	mode	4.021633374298672
	cve-2014-4067	3.999508198579197
	integrity	3.9909615520605386
	consequently	3.9402881030145966


Topic 26		435.33890661453813
	win32k	83.48771395835094
	privilege	30.092639194672795
	ms11-034	27.999613309422756
	incorrect	27.7382597832735
	leverages	26.991919260070958
	type	26.707929549293045
	management	24.525672511665825
	listed	20.995457287699043
	cves	20.992210297919648
	vulnerabilities	18.584174372942233
	2506223	13.999598619575728
	truetype	11.710450212452146
	ms14-035	7.482628337230825
	ms11-054	6.999373020358105
	cve-2014-1779	5.998076332452215
	ms13-053	5.986932948719225
	ms13-076	4.999283659538393
	cve-2014-2757	4.999110481395496
	hang	4.909088764074218
	fetch	4.170312134129536


Topic 27		413.2636977213104
	net	62.646990269800796
	framework	52.99536061904531
	2.0	28.093551940157738
	3.5	24.992105078660696
	3.5.1	23.992385967715165
	1.1	15.993817809904186
	asp.net	14.684234515740387
	4.5	13.996556231867086
	xaml	10.992226134345323
	browser	10.871117459971002
	xbap	9.998169383961708
	1.0	9.892713592441497
	3.0	8.239683747402523
	forms	7.981876114547859
	4.5.1	6.204933683929672
	silverlight	4.900412106633065
	4.0	4.466032638202856
	vectors	4.4225821381615305
	4.5.2	3.9973098482963474
	compiler	3.756486577927012


Topic 28		541.1693648197427
	media	33.09798019522017
	note	25.162077764353008
	this	18.713457670038927
	player	14.553061948843828
	sp4	12.996383918122502
	issue	12.431828492141808
	length	12.350219182748496
	from	12.023329534514172
	long	11.28030788716056
	earlier	10.661192276293418
	are	10.57218029278874
	dereference	8.907774122837415
	string	8.889719036208088
	possibly	7.885338211146175
	large	7.283815729079265
	details	6.981218668127271
	legacy	6.894507455711951
	browser	6.473004701677614
	heap-based	6.445270156475412
	uses	6.327177772934675


Topic 29		345.34562208741573
	publisher	27.99747933289992
	validation	24.89530650198232
	index	24.8504832439673
	array	23.17606580500778
	print	21.989569438017504
	spooler	19.99450950526092
	rpc	12.368377191942606
	value	9.299665665425096
	request	8.994463610704884
	invalid	8.248705563947468
	error	8.149014203894996
	allocation	7.041908561494338
	pubconv.dll	6.992134756605036
	sp4	6.3905590005865545
	2002	5.995886062940876
	integer	5.346366677484905
	negative	5.03451682433309
	size	5.009651787170807
	calculation	4.1165963440156625
	reference	4.060014185936007


